id_estate,estate_name,long_lat,lon,lat,precise,confidence,comprehension
1,北京市朝阳区10AM新坐标,"(116.45031007223011, 39.87415220299289)",116.45031007223011,39.87415220299289,1,70,100
2,北京市海淀区10号名邸,"(116.30393693853446, 39.954497106789134)",116.30393693853446,39.954497106789134,1,70,100
3,北京市通州区11站,"(116.67633460803724, 39.887464069816694)",116.67633460803724,39.887464069816694,1,70,100
4,北京市大兴区198别墅区,"(0, 0)",0.0,0.0,0,0,0
5,北京市通州区263医院家属院,"(116.65436564848521, 39.92210307086705)",116.65436564848521,39.92210307086705,1,70,100
6,北京市海淀区309医院家属楼,"(116.26920072209134, 40.033622983972805)",116.26920072209134,40.033622983972805,0,50,100
7,北京市海淀区621小区,"(116.33301805230063, 40.037626610233644)",116.33301805230063,40.037626610233644,1,70,100
8,北京市朝阳区701宿舍,"(116.58196617692523, 39.90263868148156)",116.58196617692523,39.90263868148156,0,50,100
9,北京市通州区78墅,"(116.69821553364926, 39.87997294411053)",116.69821553364926,39.87997294411053,1,70,100
10,北京市丰台区7克拉,"(116.3916636580279, 39.84546177269262)",116.3916636580279,39.84546177269262,0,50,100
11,北京市通州区8哩岛,"(116.64745175029712, 39.94198071841371)",116.64745175029712,39.94198071841371,1,70,100
12,北京市朝阳区A派公寓,"(116.47484818554065, 39.902159825597664)",116.47484818554065,39.902159825597664,1,70,100
13,北京市通州区BOBO自由城,"(116.69773934189843, 39.91411513012123)",116.69773934189843,39.91411513012123,1,75,100
14,北京市朝阳区CBD东舍,"(116.53336236917183, 39.92275636675199)",116.53336236917183,39.92275636675199,1,75,100
15,北京市朝阳区CBD传奇,"(116.48360199307429, 39.893412103522)",116.48360199307429,39.893412103522,1,70,100
16,北京市朝阳区CBD国际高尔夫别墅,"(116.53015649646781, 39.87811936166214)",116.53015649646781,39.87811936166214,1,70,100
17,北京市朝阳区CBD总部公寓一期,"(116.45627410217195, 39.90313545370708)",116.45627410217195,39.90313545370708,1,70,100
18,北京市朝阳区CBD总部公寓二期,"(116.46139902493692, 39.905667067576005)",116.46139902493692,39.905667067576005,1,70,100
19,北京市朝阳区CLASS,"(116.48717751849567, 40.01306665253257)",116.48717751849567,40.01306665253257,1,70,100
20,北京市石景山区CRD银座,"(116.2342353479126, 39.91068414585098)",116.2342353479126,39.91068414585098,1,75,100
21,北京市丰台区CUV国际公寓,"(116.3392907400157, 39.856126875708114)",116.3392907400157,39.856126875708114,1,70,100
22,北京市通州区DBC加州小镇,"(116.68676842653562, 39.87932643501642)",116.68676842653562,39.87932643501642,1,80,100
23,北京市通州区DBC加州小镇C区,"(116.68994699075213, 39.8705982031947)",116.68994699075213,39.8705982031947,1,70,100
24,北京市房山区FCC中央城,"(116.21952811044214, 39.77071624224438)",116.21952811044214,39.77071624224438,1,70,100
25,北京市顺义区IDCITY艾迪城,"(116.54894940705874, 40.093336231059105)",116.54894940705874,40.093336231059105,1,70,100
26,北京市通州区IN北京,"(0, 0)",0.0,0.0,0,0,0
27,北京市通州区K2十里春风,"(116.78591009380544, 39.60478200968785)",116.78591009380544,39.60478200968785,1,70,100
28,北京市通州区K2清水湾,"(116.68758300997207, 39.932097084393945)",116.68758300997207,39.932097084393945,1,70,100
29,北京市通州区K2清水湾嘉园,"(0, 0)",0.0,0.0,0,0,0
30,北京市通州区K2玉蘭湾,"(116.66633637788063, 39.89302666970654)",116.66633637788063,39.89302666970654,1,70,100
31,北京市朝阳区LOFTEL,"(116.47354761882332, 40.003365330398765)",116.47354761882332,40.003365330398765,0,50,100
32,北京市通州区M5朗峰,"(116.63858897830511, 39.90953006869645)",116.63858897830511,39.90953006869645,1,70,100
33,北京市朝阳区MASTER领域,"(116.4490079783934, 39.96468709270768)",116.4490079783934,39.96468709270768,1,70,100
34,北京市顺义区MOMA万万树,"(116.54841356782205, 40.15726360910227)",116.54841356782205,40.15726360910227,1,70,100
35,北京市东城区NAGA上院,"(116.43456376477626, 39.9481076926517)",116.43456376477626,39.9481076926517,1,70,100
36,北京市海淀区SOCO公社,"(0, 0)",0.0,0.0,0,0,0
37,北京市朝阳区SOHO北京公馆,"(116.46137387238265, 39.9544201586301)",116.46137387238265,39.9544201586301,1,70,100
38,北京市朝阳区SOHO现代城,"(116.48244165184705, 39.91326452560496)",116.48244165184705,39.91326452560496,0,50,100
39,北京市昌平区TBD云集中心,"(116.37377821566312, 40.104673632224376)",116.37377821566312,40.104673632224376,0,50,100
40,北京市昌平区TBD住总万科天地,"(116.3229192119269, 40.11001535807494)",116.3229192119269,40.11001535807494,0,50,100
41,北京市朝阳区UHN国际村,"(116.45469694718808, 39.972969191110955)",116.45469694718808,39.972969191110955,0,50,100
42,北京市朝阳区US联邦公寓,"(116.47036591053754, 39.96088280848923)",116.47036591053754,39.96088280848923,1,70,100
43,北京市通州区V7九间堂,"(116.68758300997207, 39.932097084393945)",116.68758300997207,39.932097084393945,1,70,100
44,北京市房山区V7荷塘月色,"(115.90517175655006, 39.62216870741639)",115.90517175655006,39.62216870741639,0,50,100
45,北京市海淀区Wehouse,"(116.27599281005227, 39.94505969409118)",116.27599281005227,39.94505969409118,1,70,100
46,北京市丰台区gogo新世代,"(116.42934999959634, 39.87269273484701)",116.42934999959634,39.87269273484701,1,70,100
47,北京市海淀区iMOMA,"(116.32280476780493, 40.0480442916063)",116.32280476780493,40.0480442916063,1,75,100
48,北京市大兴区i立方,"(116.3386612075143, 39.70071059580113)",116.3386612075143,39.70071059580113,1,70,100
49,北京市朝阳区n次方,"(116.42911329609447, 40.05838547115358)",116.42911329609447,40.05838547115358,1,70,100
50,北京市房山区一万米家园,"(116.15318106208619, 39.745051978602525)",116.15318106208619,39.745051978602525,1,70,100
51,北京市亦庄开发区一世情园,"(116.55445467237665, 39.76017290466942)",116.55445467237665,39.76017290466942,1,70,100
52,北京市亦庄开发区一品亦庄,"(116.50645245982327, 39.80914228584272)",116.50645245982327,39.80914228584272,1,70,100
53,北京市大兴区一品嘉园,"(116.4225173980569, 39.67633686008208)",116.4225173980569,39.67633686008208,1,70,100
54,北京市大兴区一品嘉园西区,"(116.42230719456757, 39.676008579729064)",116.42230719456757,39.676008579729064,0,50,100
55,北京市亦庄开发区一幅画卷,"(116.499592010813, 39.80855011584084)",116.499592010813,39.80855011584084,1,70,100
56,北京市亦庄开发区一栋洋房,"(116.43764126962289, 40.12034181304508)",116.43764126962289,40.12034181304508,0,70,100
57,北京市丰台区一栋苑,"(0, 0)",0.0,0.0,0,0,0
58,北京市西城区一瓶,"(116.3910623323195, 39.88432600997583)",116.3910623323195,39.88432600997583,1,70,100
59,北京市朝阳区一瓶八斗,"(116.42639358633245, 40.0071071296127)",116.42639358633245,40.0071071296127,1,70,100
60,北京市朝阳区一瓶四和院,"(116.42646688806207, 40.00721496674467)",116.42646688806207,40.00721496674467,1,70,100
61,北京市昌平区丁字街,"(116.1381693888784, 40.24424968594492)",116.1381693888784,40.24424968594492,0,30,100
62,北京市昌平区七一宿舍,"(116.2338426985742, 40.2240883430702)",116.2338426985742,40.2240883430702,0,50,100
63,北京市海淀区七彩华园,"(116.30117761349946, 40.02874793376272)",116.30117761349946,40.02874793376272,1,70,100
64,北京市石景山区七星园,"(116.21987289536807, 39.904484031679665)",116.21987289536807,39.904484031679665,0,30,100
65,北京市门头沟区七棵树东大街120号院,"(116.10208032433724, 39.95362571391015)",116.10208032433724,39.95362571391015,1,70,100
66,北京市门头沟区七棵树东大街小区,"(116.10065219823747, 39.95577894104897)",116.10065219823747,39.95577894104897,1,70,100
67,北京市门头沟区七棵树西大街,"(0, 0)",0.0,0.0,0,0,0
68,北京市海淀区七省办,"(0, 0)",0.0,0.0,0,0,0
69,北京市海淀区七贤村,"(116.3111464690659, 39.93914031418791)",116.3111464690659,39.93914031418791,1,70,100
70,北京市丰台区七里庄路,"(116.29604703140977, 39.8656599230214)",116.29604703140977,39.8656599230214,0,30,100
71,北京市丰台区七里庄路18号院,"(116.29375994558137, 39.87293659314463)",116.29375994558137,39.87293659314463,1,80,100
72,北京市丰台区万事吉公寓,"(116.42250958279897, 39.865670306952005)",116.42250958279897,39.865670306952005,1,70,100
73,北京市西城区万博苑,"(116.37210943351724, 39.87733018435108)",116.37210943351724,39.87733018435108,1,70,100
74,北京市西城区万和世家,"(116.3723885370392, 39.885253449622326)",116.3723885370392,39.885253449622326,1,70,100
75,北京市东城区万国城MOMA,"(116.4456330445924, 39.953726100267566)",116.4456330445924,39.953726100267566,1,70,100
76,北京市海淀区万地名苑,"(116.27976236946378, 39.91943510987385)",116.27976236946378,39.91943510987385,1,70,100
77,北京市海淀区万城华府,"(116.2980435154057, 39.97674750201996)",116.2980435154057,39.97674750201996,1,70,100
78,北京市房山区万宁小区,"(115.9883202620119, 39.71471711182734)",115.9883202620119,39.71471711182734,1,70,100
79,北京市海淀区万寿园,"(116.29044340163854, 39.91761739724948)",116.29044340163854,39.91761739724948,1,70,100
80,北京市海淀区万寿寺北里,"(116.31755138735204, 39.95847934872055)",116.31755138735204,39.95847934872055,1,70,100
81,北京市海淀区万寿路12号院,"(116.30251402260666, 39.916637065649255)",116.30251402260666,39.916637065649255,1,80,100
82,北京市海淀区万寿路15号院,"(116.30103451343173, 39.9229750759451)",116.30103451343173,39.9229750759451,1,80,100
83,北京市海淀区万寿路18号院,"(116.30235987338115, 39.91583194079604)",116.30235987338115,39.91583194079604,1,80,100
84,北京市海淀区万寿路1号院,"(116.29461297649365, 39.92551909214966)",116.29461297649365,39.92551909214966,1,80,100
85,北京市海淀区万寿路24号院,"(116.30174588156508, 39.915084706667855)",116.30174588156508,39.915084706667855,1,80,100
86,北京市海淀区万寿路26号院,"(116.30221228178586, 39.91426558971741)",116.30221228178586,39.91426558971741,1,80,100
87,北京市海淀区万寿路27号院,"(116.3019454850494, 39.9099161699429)",116.3019454850494,39.9099161699429,1,80,100
88,北京市海淀区万寿路4号院,"(116.29000278278589, 39.92030735671178)",116.29000278278589,39.92030735671178,1,80,100
89,北京市海淀区万寿路8号院,"(116.2967294741057, 39.918777770062896)",116.2967294741057,39.918777770062896,1,80,100
90,北京市海淀区万寿路乙14号,"(116.30168776119858, 39.91625466885032)",116.30168776119858,39.91625466885032,1,80,100
91,北京市海淀区万寿路乙15号院,"(116.30226123943615, 39.919559825948504)",116.30226123943615,39.919559825948504,1,70,100
92,北京市海淀区万寿路乙5号院,"(116.2946944528034, 39.92069298170001)",116.2946944528034,39.92069298170001,1,70,100
93,北京市海淀区万寿路小区,"(116.30261894469022, 39.917488181333674)",116.30261894469022,39.917488181333674,1,70,100
94,北京市海淀区万寿路甲15号院五区,"(116.30038863177005, 39.92432314457672)",116.30038863177005,39.92432314457672,1,80,100
95,北京市海淀区万寿路甲15号院四区,"(116.30038863177005, 39.92432314457672)",116.30038863177005,39.92432314457672,1,80,100
96,北京市海淀区万寿路甲6号院,"(116.30078002348075, 39.91489163641395)",116.30078002348075,39.91489163641395,1,80,100
97,北京市海淀区万寿路电信宿舍,"(116.30257699382291, 39.916392049713565)",116.30257699382291,39.916392049713565,0,50,100
98,北京市海淀区万寿路西街10号院,"(116.29444229844675, 39.91631810204275)",116.29444229844675,39.91631810204275,1,80,100
99,北京市海淀区万寿路西街11号院,"(116.29472337824082, 39.91709271546473)",116.29472337824082,39.91709271546473,1,80,100
100,北京市海淀区万寿路西街12号院,"(116.29415187627538, 39.91481865557674)",116.29415187627538,39.91481865557674,1,80,100
101,北京市海淀区万寿路西街1号院,"(116.3008833286144, 39.916538077104036)",116.3008833286144,39.916538077104036,0,50,100
102,北京市海淀区万寿路西街5号院,"(116.29994046715112, 39.91661679756614)",116.29994046715112,39.91661679756614,1,80,100
103,北京市海淀区万寿路西街9号,"(116.29593213813506, 39.91658214120522)",116.29593213813506,39.91658214120522,1,80,100
104,北京市房山区万年广阳郡九号,"(116.19999005543067, 39.725361248524585)",116.19999005543067,39.725361248524585,1,70,100
105,北京市丰台区万年花城一期,"(116.32813674998997, 39.8495874382424)",116.32813674998997,39.8495874382424,1,70,100
106,北京市丰台区万年花城三期,"(116.32894540461004, 39.84504919931709)",116.32894540461004,39.84504919931709,1,70,100
107,北京市丰台区万年花城二期,"(116.32837453145845, 39.849704042603)",116.32837453145845,39.849704042603,1,70,100
108,北京市丰台区万年花城五期,"(116.31872816757011, 39.84884840845699)",116.31872816757011,39.84884840845699,1,70,100
109,北京市丰台区万年花城四期,"(116.32202656574165, 39.85192599609781)",116.32202656574165,39.85192599609781,1,70,100
110,北京市丰台区万年花城新回迁,"(116.31647503768998, 39.84929911163847)",116.31647503768998,39.84929911163847,1,70,100
111,北京市丰台区万恒家园,"(116.25603138365395, 39.871022389304386)",116.25603138365395,39.871022389304386,1,70,100
112,北京市通州区万方家园,"(116.64755155203927, 39.910137341806326)",116.64755155203927,39.910137341806326,1,70,100
113,北京市朝阳区万方景轩,"(116.4556939764736, 39.977965747623045)",116.4556939764736,39.977965747623045,1,70,100
114,北京市海淀区万方苑,"(116.3038153079684, 39.92141283221098)",116.3038153079684,39.92141283221098,1,70,100
115,北京市西城区万明园,"(116.36107788253251, 39.92694512714574)",116.36107788253251,39.92694512714574,1,70,100
116,北京市西城区万明路18号院,"(116.39679127570939, 39.89444750494501)",116.39679127570939,39.89444750494501,1,80,100
117,北京市海淀区万景公寓,"(116.31018851607006, 39.941509469581874)",116.31018851607006,39.941509469581874,1,70,100
118,北京市朝阳区万杰医院家属院,"(116.52490302618435, 39.94443005326594)",116.52490302618435,39.94443005326594,0,50,100
119,北京市海淀区万柳亿城中心,"(116.30836288978212, 39.96669266709437)",116.30836288978212,39.96669266709437,1,70,100
120,北京市丰台区万柳园小区,"(116.34198601586785, 39.85622671380901)",116.34198601586785,39.85622671380901,1,70,100
121,北京市丰台区万柳西园,"(116.33835793957414, 39.85802813633134)",116.33835793957414,39.85802813633134,1,70,100
122,北京市丰台区万泉寺东路9号院,"(116.34971359918688, 39.87052385959966)",116.34971359918688,39.87052385959966,1,80,100
123,北京市丰台区万泉寺南里,"(116.3471184843991, 39.86545729760462)",116.3471184843991,39.86545729760462,1,70,100
124,北京市海淀区万泉庄1号院,"(116.31199473895897, 39.977563999222994)",116.31199473895897,39.977563999222994,1,70,100
125,北京市海淀区万泉庄小区,"(116.3118351999004, 39.97323259528718)",116.3118351999004,39.97323259528718,1,70,100
126,北京市海淀区万泉新新商务花园,"(116.3076188233282, 39.97489469281812)",116.3076188233282,39.97489469281812,1,75,100
127,北京市海淀区万泉新新家园,"(116.30557499863191, 39.97771203753077)",116.30557499863191,39.97771203753077,1,70,100
128,北京市海淀区万泉河62号院,"(116.30999232614667, 39.979591377171865)",116.30999232614667,39.979591377171865,1,75,100
129,北京市丰台区万泉盛景园,"(116.33721781022088, 39.862345499095134)",116.33721781022088,39.862345499095134,1,70,100
130,北京市海淀区万泽御河湾,"(116.30458704223203, 39.9404562529197)",116.30458704223203,39.9404562529197,1,70,100
131,北京市昌平区万润家园,"(116.33257482836201, 40.07200747570814)",116.33257482836201,40.07200747570814,1,70,100
132,北京市丰台区万润风景,"(116.34584531599981, 39.862824427647475)",116.34584531599981,39.862824427647475,1,70,100
133,北京市丰台区万源东里,"(116.43332239639201, 39.80746989638414)",116.43332239639201,39.80746989638414,1,70,100
134,北京市大兴区万源北路7号院,"(116.43373319150173, 39.811252979842706)",116.43373319150173,39.811252979842706,1,80,100
135,北京市丰台区万源北路9号院,"(116.423800807139, 39.809719346994775)",116.423800807139,39.809719346994775,1,80,100
136,北京市丰台区万源南里,"(116.43218999246615, 39.80344305110091)",116.43218999246615,39.80344305110091,1,70,100
137,北京市丰台区万源西里,"(116.42736240882498, 39.807145917282284)",116.42736240882498,39.807145917282284,1,70,100
138,北京市通州区万福家园,"(116.65745519062568, 39.924890722575675)",116.65745519062568,39.924890722575675,1,70,100
139,北京市朝阳区万科东第,"(116.48294802666304, 39.93611106873795)",116.48294802666304,39.93611106873795,1,70,100
140,北京市丰台区万科中粮假日风景,"(116.25638720246646, 39.87298553082431)",116.25638720246646,39.87298553082431,1,70,100
141,北京市密云区万科云溪,"(116.8387539933965, 40.46608400817311)",116.8387539933965,40.46608400817311,1,70,100
142,北京市顺义区万科四季花城,"(116.64303810583495, 40.131955116970694)",116.64303810583495,40.131955116970694,0,50,100
143,北京市顺义区万科城市花园,"(116.55905327794333, 40.109954451304645)",116.55905327794333,40.109954451304645,1,70,100
144,北京市朝阳区万科大都会,"(116.46922596084536, 39.91163274081109)",116.46922596084536,39.91163274081109,1,75,100
145,北京市大兴区万科天地,"(116.322157538685, 39.71829998308511)",116.322157538685,39.71829998308511,0,50,100
146,北京市顺义区万科天竺悦城,"(116.56778193292268, 40.0605766487589)",116.56778193292268,40.0605766487589,1,70,100
147,北京市房山区万科幸福汇,"(116.07247334252553, 39.6606812250671)",116.07247334252553,39.6606812250671,1,70,100
148,北京市密云区万科弗农小镇,"(116.83727565201875, 40.46926511731996)",116.83727565201875,40.46926511731996,1,70,100
149,北京市房山区万科新里程55号院,"(116.19476407329583, 39.74083343486905)",116.19476407329583,39.74083343486905,1,70,57
150,北京市房山区万科新里程57号院,"(116.19476065973488, 39.73985312312466)",116.19476065973488,39.73985312312466,1,70,100
151,北京市房山区万科新里程59号院,"(116.19446080535565, 39.73832017450368)",116.19446080535565,39.73832017450368,1,70,100
152,北京市朝阳区万科星园,"(116.41929796093969, 40.03496277744816)",116.41929796093969,40.03496277744816,1,70,100
153,北京市丰台区万科紫台,"(116.27200406409631, 39.88847326467072)",116.27200406409631,39.88847326467072,1,70,100
154,北京市丰台区万科紫苑,"(116.25435469641958, 39.87249289913868)",116.25435469641958,39.87249289913868,1,70,100
155,北京市丰台区万科红,"(116.43620883165667, 39.85227365013377)",116.43620883165667,39.85227365013377,1,70,100
156,北京市门头沟区万科翡翠长安,"(116.14175174142163, 39.90992163525568)",116.14175174142163,39.90992163525568,1,70,100
157,北京市朝阳区万科蓝山,"(116.49308971620958, 39.89191291285809)",116.49308971620958,39.89191291285809,1,70,100
158,北京市丰台区万科蓝蓝沁家园,"(116.30408003860221, 39.82189309743244)",116.30408003860221,39.82189309743244,1,70,100
159,北京市海淀区万科西山庭院,"(116.28303345914783, 40.02463914988066)",116.28303345914783,40.02463914988066,1,75,100
160,北京市顺义区万科观承别墅,"(116.5003207162427, 40.132035862791085)",116.5003207162427,40.132035862791085,1,70,100
161,北京市顺义区万科观承别墅二期,"(116.5003207162427, 40.132035862791085)",116.5003207162427,40.132035862791085,1,70,100
162,北京市大兴区万科金域东郡,"(116.4944110337842, 39.75992905873246)",116.4944110337842,39.75992905873246,1,70,100
163,北京市朝阳区万科金阳,"(116.51256830339629, 39.94261183406511)",116.51256830339629,39.94261183406511,1,70,100
164,北京市朝阳区万科青青家园,"(116.58154397333554, 39.8723490613657)",116.58154397333554,39.8723490613657,1,75,100
165,北京市朝阳区万红里,"(116.50212397472343, 39.98677306663115)",116.50212397472343,39.98677306663115,1,70,100
166,北京市朝阳区万象新天一区,"(116.59934722074614, 39.93554081830649)",116.59934722074614,39.93554081830649,1,70,100
