id_estate,estate_name,long_lat,lon,lat,precise,confidence,comprehension
167,北京市朝阳区万象新天二区,"(116.60382796862991, 39.93519020112317)",116.60382796862991,39.93519020112317,1,70,100
168,北京市朝阳区万象新天四区,"(116.59884003745522, 39.932390316190315)",116.59884003745522,39.932390316190315,1,70,100
169,北京市朝阳区万象新天天际高尔夫,"(116.60392795003317, 39.93724830502528)",116.60392795003317,39.93724830502528,1,70,100
170,北京市朝阳区万象新天罗兰大道,"(116.60297017669843, 39.93287220946752)",116.60297017669843,39.93287220946752,1,70,24
171,北京市朝阳区万豪国际公寓,"(116.45521203556751, 39.910806110778516)",116.45521203556751,39.910806110778516,1,70,100
172,北京市朝阳区万达大湖公馆,"(116.41262534761157, 40.043733619122136)",116.41262534761157,40.043733619122136,1,70,100
173,北京市石景山区万达广场,"(116.23189795697564, 39.912079085025304)",116.23189795697564,39.912079085025304,1,75,100
174,北京市朝阳区万达广场公寓,"(116.47814406845677, 39.91642207147651)",116.47814406845677,39.91642207147651,1,70,100
175,北京市朝阳区万达广场公寓西区,"(116.47814406845677, 39.91642207147651)",116.47814406845677,39.91642207147651,1,70,100
176,北京市顺义区万通天竺新新家园,"(116.57209236208176, 40.06511243612748)",116.57209236208176,40.06511243612748,1,70,100
177,北京市怀柔区万通龙山新新小镇,"(116.64206865452857, 40.29213406082609)",116.64206865452857,40.29213406082609,1,70,100
178,北京市怀柔区万通龙山逸墅,"(116.63660551973909, 40.29103003208684)",116.63660551973909,40.29103003208684,0,50,100
179,北京市通州区万驰家园,"(116.79984703430111, 39.78451366623933)",116.79984703430111,39.78451366623933,1,70,100
180,北京市昌平区万龙社区,"(116.33377658147326, 40.07324181370202)",116.33377658147326,40.07324181370202,1,70,100
181,北京市西城区三不老胡同,"(116.3844941919222, 39.945797402228635)",116.3844941919222,39.945797402228635,0,30,100
182,北京市朝阳区三丰里小区,"(116.44446264234345, 39.92545877998926)",116.44446264234345,39.92545877998926,1,70,100
183,北京市西城区三义东里,"(116.33952600622878, 39.89443525708876)",116.33952600622878,39.89443525708876,1,70,100
184,北京市海淀区三义庙北,"(116.31804401809372, 39.97186123738706)",116.31804401809372,39.97186123738706,0,70,100
185,北京市海淀区三义庙南1号,"(116.31843711658487, 39.96912210179026)",116.31843711658487,39.96912210179026,1,75,100
186,北京市西城区三义西里,"(116.33483397688906, 39.8944856324382)",116.33483397688906,39.8944856324382,1,70,100
187,北京市西城区三义里,"(116.33539640596885, 39.894857080291146)",116.33539640596885,39.894857080291146,1,70,100
188,北京市通州区三元村,"(116.70195769474273, 39.9172911058368)",116.70195769474273,39.9172911058368,0,50,100
189,北京市通州区三元村甲,"(116.70195769474273, 39.9172911058368)",116.70195769474273,39.9172911058368,0,50,100
190,北京市东城区三元街11号,"(116.40411668765161, 39.87682623288573)",116.40411668765161,39.87682623288573,1,80,100
191,北京市东城区三元街19号,"(116.4033460313546, 39.876587372014875)",116.4033460313546,39.876587372014875,1,70,100
192,北京市东城区三元街甲19号院,"(116.40341573986218, 39.87645648614581)",116.40341573986218,39.87645648614581,1,80,100
193,北京市朝阳区三全公寓,"(116.47325683732974, 39.9528586383213)",116.47325683732974,39.9528586383213,0,50,100
194,北京市大兴区三合北巷,"(116.32863899260059, 39.740506087905004)",116.32863899260059,39.740506087905004,0,30,100
195,北京市大兴区三合南里,"(116.3322190095495, 39.74026009117825)",116.3322190095495,39.74026009117825,1,70,100
196,北京市昌平区三合庄园,"(116.32672748830592, 40.0873465181894)",116.32672748830592,40.0873465181894,1,70,100
197,北京市海淀区三嘉信苑,"(116.2118720322417, 40.133325024638175)",116.2118720322417,40.133325024638175,1,70,100
198,北京市西城区三四零一小区,"(116.39488246633124, 39.88153835519795)",116.39488246633124,39.88153835519795,1,70,100
199,北京市西城区三塔社区,"(116.35134896436779, 39.936633044924676)",116.35134896436779,39.936633044924676,1,70,100
200,北京市门头沟区三家店东老店,"(116.11698024833959, 39.964447296309025)",116.11698024833959,39.964447296309025,1,70,100
201,北京市门头沟区三家店东街8号院,"(116.12129534868731, 39.96426162460338)",116.12129534868731,39.96426162460338,1,80,100
202,北京市门头沟区三家店北街4号院,"(116.11384956380677, 39.97309387797004)",116.11384956380677,39.97309387797004,1,80,100
203,北京市门头沟区三家店华北路,"(0, 0)",0.0,0.0,0,0,0
204,北京市门头沟区三家店四局,"(0, 0)",0.0,0.0,0,0,0
205,北京市门头沟区三家店新建路,"(116.12371987525874, 39.95933422612525)",116.12371987525874,39.95933422612525,0,30,100
206,北京市门头沟区三家店新河路,"(116.11753270622822, 39.96102334814152)",116.11753270622822,39.96102334814152,0,30,100
207,北京市门头沟区三家店老宿舍17号院,"(116.12255297640128, 39.96222832717918)",116.12255297640128,39.96222832717918,0,50,100
208,北京市门头沟区三家店西宁路,"(0, 0)",0.0,0.0,0,0,0
209,北京市门头沟区三家店邮局楼,"(116.11218338674685, 39.966203617664725)",116.11218338674685,39.966203617664725,1,70,100
210,北京市顺义区三山新新家园,"(116.54178425281951, 40.10284805416535)",116.54178425281951,40.10284805416535,1,70,100
211,北京市西城区三庙大院,"(116.37011780037108, 39.90398065003066)",116.37011780037108,39.90398065003066,1,70,100
212,北京市西城区三庙街,"(116.3716873197581, 39.90400264464405)",116.3716873197581,39.90400264464405,0,30,100
213,北京市海淀区三建宿舍,"(116.37197944870994, 40.00027594330567)",116.37197944870994,40.00027594330567,0,50,100
214,北京市丰台区三星庄园,"(116.39060913718973, 39.841168615998946)",116.39060913718973,39.841168615998946,1,70,100
215,北京市通州区三星驾校家属院,"(116.69946741220798, 39.922568851762904)",116.69946741220798,39.922568851762904,1,70,100
216,北京市大兴区三槐家园,"(116.45914688319286, 39.76853503860977)",116.45914688319286,39.76853503860977,1,70,100
217,北京市大兴区三槐家园东区,"(116.4610760841061, 39.768392783779056)",116.4610760841061,39.768392783779056,1,70,100
218,北京市昌平区三水青清庄园一区,"(116.28550802133617, 40.14645905898815)",116.28550802133617,40.14645905898815,1,70,100
219,北京市昌平区三水青清庄园三区,"(116.28510504148439, 40.14610022640973)",116.28510504148439,40.14610022640973,1,70,100
220,北京市昌平区三水青清庄园二区,"(116.28696489321224, 40.145125129730346)",116.28696489321224,40.145125129730346,1,75,100
221,北京市朝阳区三源里北小街,"(0, 0)",0.0,0.0,0,0,0
222,北京市朝阳区三源里南小街,"(0, 0)",0.0,0.0,0,0,0
223,北京市朝阳区三源里街,"(116.46170947932117, 39.9589005937078)",116.46170947932117,39.9589005937078,0,30,100
224,北京市丰台区三环新城4号院,"(116.32194275383756, 39.857048330123824)",116.32194275383756,39.857048330123824,1,70,100
225,北京市丰台区三环新城6号院,"(116.3170258786287, 39.85620400446188)",116.3170258786287,39.85620400446188,1,70,100
226,北京市丰台区三环新城7号院,"(116.31638341052798, 39.85749607118538)",116.31638341052798,39.85749607118538,1,70,100
227,北京市丰台区三环新城8号院,"(116.31387049069436, 39.855420596584665)",116.31387049069436,39.855420596584665,1,70,100
228,北京市东城区三眼井胡同,"(116.40795883014833, 39.934464618353616)",116.40795883014833,39.934464618353616,0,30,100
229,北京市东城区三秀涵雅,"(116.41280923074947, 39.96402362397827)",116.41280923074947,39.96402362397827,1,70,100
230,北京市朝阳区三空间,"(116.42776943105153, 39.99667899988132)",116.42776943105153,39.99667899988132,1,70,100
231,北京市大兴区三羊里,"(116.5226160301865, 39.82523782056573)",116.5226160301865,39.82523782056573,1,70,100
232,北京市海淀区三虎桥,"(116.32304332001955, 39.94501048205595)",116.32304332001955,39.94501048205595,0,30,100
233,北京市海淀区三虎桥南路,"(116.32132400100228, 39.943584507323635)",116.32132400100228,39.943584507323635,0,30,100
234,北京市海淀区三虎桥南路12号院,"(116.32093413641097, 39.940397613628534)",116.32093413641097,39.940397613628534,1,80,100
235,北京市海淀区三虎桥南路17号院,"(116.32136900610836, 39.94127422425999)",116.32136900610836,39.94127422425999,1,80,100
236,北京市海淀区三虎桥南路25号院,"(116.32111595344617, 39.93905435892081)",116.32111595344617,39.93905435892081,1,80,100
237,北京市海淀区三虎桥南路8号院,"(116.32080576855358, 39.94202303729766)",116.32080576855358,39.94202303729766,1,80,100
238,北京市丰台区三角地,"(116.42011685624259, 39.8125371006223)",116.42011685624259,39.8125371006223,1,70,100
239,北京市丰台区三路居93号院,"(116.34152689192169, 39.8795938016356)",116.34152689192169,39.8795938016356,1,70,100
240,北京市丰台区三路居路99号院,"(116.34021859977696, 39.87887198548631)",116.34021859977696,39.87887198548631,1,80,100
241,北京市朝阳区三里屯SOHO,"(116.46021236335824, 39.938099577368554)",116.46021236335824,39.938099577368554,1,75,100
242,北京市朝阳区三里屯东,"(0, 0)",0.0,0.0,0,0,0
243,北京市朝阳区三里屯北,"(0, 0)",0.0,0.0,0,0,0
244,北京市朝阳区三里屯北小街,"(116.4590518424699, 39.94936613967652)",116.4590518424699,39.94936613967652,0,30,100
245,北京市朝阳区三里屯南,"(0, 0)",0.0,0.0,0,0,0
246,北京市朝阳区三里屯南路,"(116.48248216542555, 40.00926459950729)",116.48248216542555,40.00926459950729,0,30,100
247,北京市西城区三里河一区,"(116.34940601938027, 39.92187308431965)",116.34940601938027,39.92187308431965,1,70,100
248,北京市西城区三里河一区2号院,"(116.34817821540923, 39.923356051567545)",116.34817821540923,39.923356051567545,1,70,100
249,北京市西城区三里河一区3号院,"(116.34917533452531, 39.92201432727802)",116.34917533452531,39.92201432727802,1,70,100
250,北京市西城区三里河一区5号院,"(116.35086468786736, 39.92167484566629)",116.35086468786736,39.92167484566629,1,70,100
251,北京市西城区三里河三区,"(116.34533301236748, 39.91543404414209)",116.34533301236748,39.91543404414209,1,70,100
252,北京市西城区三里河东路,"(116.35174197302841, 39.9208444642804)",116.35174197302841,39.9208444642804,0,30,100
253,北京市西城区三里河东路7号院,"(116.34913032941924, 39.92537017911523)",116.34913032941924,39.92537017911523,1,80,100
254,北京市西城区三里河东路甲10号院,"(116.35213902406383, 39.91883504458329)",116.35213902406383,39.91883504458329,1,70,100
255,北京市西城区三里河东路甲14号院,"(116.3514220864363, 39.91430502045305)",116.3514220864363,39.91430502045305,1,80,100
256,北京市西城区三里河东路甲8号院,"(116.35237635637957, 39.92217500634908)",116.35237635637957,39.92217500634908,1,80,100
257,北京市西城区三里河二区,"(116.35065853034604, 39.91434551067565)",116.35065853034604,39.91434551067565,0,30,100
258,北京市西城区三里河二区A区,"(116.35012798751863, 39.91843294599399)",116.35012798751863,39.91843294599399,1,70,100
259,北京市西城区三里河二区B区,"(116.34923740743604, 39.91644718183487)",116.34923740743604,39.91644718183487,1,70,100
260,北京市西城区三里河北街2号院,"(116.34574272951058, 39.923001290567115)",116.34574272951058,39.923001290567115,1,80,100
261,北京市西城区三里河北街3号院,"(116.34525135639662, 39.92165610080904)",116.34525135639662,39.92165610080904,1,80,100
262,北京市西城区三里河北街5号院,"(116.34581908547892, 39.9215248866635)",116.34581908547892,39.9215248866635,1,80,100
263,北京市西城区三里河南二巷,"(116.34807275434235, 39.91854479784464)",116.34807275434235,39.91854479784464,0,30,100
264,北京市西城区三里河居民区,"(116.34418003724542, 39.92191818249498)",116.34418003724542,39.92191818249498,1,70,100
265,北京市西城区三里河路,"(116.34389778965419, 39.91306107348349)",116.34389778965419,39.91306107348349,0,30,100
266,北京市西城区三里河路4号院,"(116.3402628862386, 39.94237645426723)",116.3402628862386,39.94237645426723,1,70,100
267,北京市海淀区三里河路5号院,"(116.3374121137027, 39.94027279751584)",116.3374121137027,39.94027279751584,1,80,100
268,北京市朝阳区三间房东路,"(116.58478119690184, 39.92438421857645)",116.58478119690184,39.92438421857645,0,30,100
269,北京市朝阳区三间房南里4号院,"(116.57550915691951, 39.919226557523665)",116.57550915691951,39.919226557523665,1,70,100
270,北京市朝阳区三间房南里5号院,"(116.57461704971756, 39.921001756794055)",116.57461704971756,39.921001756794055,1,70,100
271,北京市朝阳区三间房南里7号院,"(116.57402326977545, 39.91578414074744)",116.57402326977545,39.91578414074744,1,70,100
272,北京市朝阳区三间房西里,"(116.57523903645266, 39.923317525262746)",116.57523903645266,39.923317525262746,1,70,100
273,北京市朝阳区上东8号,"(116.491574723967, 39.97642059628635)",116.491574723967,39.97642059628635,1,70,100
274,北京市朝阳区上东三角洲,"(116.51141901132684, 39.981872044424115)",116.51141901132684,39.981872044424115,1,70,100
275,北京市朝阳区上东上层,"(0, 0)",0.0,0.0,0,0,0
276,北京市朝阳区上东公园里,"(116.48368778125051, 39.97395334018773)",116.48368778125051,39.97395334018773,1,75,100
277,北京市朝阳区上京新航线,"(116.47152274837327, 40.015484409583294)",116.47152274837327,40.015484409583294,1,70,100
278,北京市朝阳区上元君庭,"(116.4190821879562, 40.03160233298801)",116.4190821879562,40.03160233298801,1,70,100
279,北京市昌平区上北鑫座,"(116.33747400695232, 40.084816094543044)",116.33747400695232,40.084816094543044,0,50,100
280,北京市海淀区上园村,"(116.34881259876038, 39.953529060789336)",116.34881259876038,39.953529060789336,1,70,100
281,北京市西城区上国阙,"(116.38384148313865, 39.90754113863125)",116.38384148313865,39.90754113863125,1,70,100
282,北京市海淀区上地东里,"(116.3211091263243, 40.03839500537389)",116.3211091263243,40.03839500537389,1,70,100
283,北京市海淀区上地佳园,"(116.32456311101016, 40.03832864808611)",116.32456311101016,40.03832864808611,1,70,100
284,北京市海淀区上地南路6号院,"(116.32479190942357, 40.03570572230648)",116.32479190942357,40.03570572230648,1,80,100
285,北京市海淀区上地南路8号院,"(116.32342998843988, 40.03538407286177)",116.32342998843988,40.03538407286177,1,80,100
286,北京市海淀区上地国际创业园,"(116.3115066895754, 40.05257298070573)",116.3115066895754,40.05257298070573,0,50,100
287,北京市海淀区上地科贸大厦,"(116.32021396488362, 40.03587103488689)",116.32021396488362,40.03587103488689,1,75,100
288,北京市海淀区上地西里,"(116.31646982751802, 40.03922021944309)",116.31646982751802,40.03922021944309,1,70,100
289,北京市昌平区上坡佳园,"(116.37428000912101, 40.08935108296873)",116.37428000912101,40.08935108296873,1,70,100
290,北京市昌平区上奥世纪中心,"(116.33629390300388, 40.063803610539274)",116.33629390300388,40.063803610539274,1,75,100
291,北京市海淀区上庄家园东区,"(116.227383971788, 40.104739165585165)",116.227383971788,40.104739165585165,1,70,100
292,北京市海淀区上庄家园西区,"(116.2241879804446, 40.10449703674589)",116.2241879804446,40.10449703674589,1,70,100
293,北京市海淀区上庄馨瑞嘉园,"(116.2217302165693, 40.13042506538313)",116.2217302165693,40.13042506538313,1,70,100
294,北京市朝阳区上林世家,"(116.38000365250838, 40.02564906890172)",116.38000365250838,40.02564906890172,1,70,100
295,北京市海淀区上林溪,"(116.33333847787604, 40.05236062643514)",116.33333847787604,40.05236062643514,1,70,100
296,北京市大兴区上林苑,"(116.44298564842396, 39.78799467485306)",116.44298564842396,39.78799467485306,1,70,100
297,北京市丰台区上海建筑,"(116.39398002861593, 39.84267107157109)",116.39398002861593,39.84267107157109,0,50,100
298,北京市亦庄开发区上海沙龙,"(116.50425745030964, 39.79516807263897)",116.50425745030964,39.79516807263897,1,70,100
299,北京市通州区上潞园,"(116.69322373976088, 39.945752181621216)",116.69322373976088,39.945752181621216,1,70,100
300,北京市海淀区上第MOMA,"(116.32458053813707, 40.05116118507853)",116.32458053813707,40.05116118507853,1,70,100
301,北京市朝阳区上线6号,"(116.5959500089685, 39.92596209439282)",116.5959500089685,39.92596209439282,1,80,100
302,北京市密云区上营东区,"(116.86136452274376, 40.384920021949114)",116.86136452274376,40.384920021949114,1,70,100
303,北京市密云区上营北区,"(116.86088608522915, 40.38845079702159)",116.86088608522915,40.38845079702159,1,70,100
304,北京市通州区上营新村,"(0, 0)",0.0,0.0,0,0,0
305,北京市东城区上龙嘉园,"(116.4134348107066, 39.959750530791204)",116.4134348107066,39.959750530791204,1,70,100
306,北京市东城区上龙西里,"(116.41268328831697, 39.95875601328091)",116.41268328831697,39.95875601328091,1,70,100
307,北京市顺义区下坡屯家园一区,"(116.67953868413022, 40.227499114804395)",116.67953868413022,40.227499114804395,1,70,100
308,北京市顺义区下坡屯家园二区,"(116.67948936715773, 40.22590685068686)",116.67948936715773,40.22590685068686,1,70,100
309,北京市西城区下斜街,"(116.37242482858179, 39.8997769813687)",116.37242482858179,39.8997769813687,0,30,100
310,北京市朝阳区下甸,"(116.48325048612826, 39.90833695286368)",116.48325048612826,39.90833695286368,1,70,100
311,北京市海淀区专家国际公馆,"(116.36092561974857, 40.04742513478985)",116.36092561974857,40.04742513478985,1,70,100
312,北京市海淀区专家国际花园,"(116.36136201656531, 40.049236470099395)",116.36136201656531,40.049236470099395,1,70,100
313,北京市丰台区世华水岸B区,"(116.42409401405747, 39.843093215735195)",116.42409401405747,39.843093215735195,1,70,100
314,北京市丰台区世华水岸C区,"(116.42340977475052, 39.84239151042146)",116.42340977475052,39.84239151042146,1,70,100
315,北京市丰台区世华水岸F区,"(116.43139984293956, 39.84222634928241)",116.43139984293956,39.84222634928241,1,70,100
316,北京市朝阳区世华泊郡,"(116.43070662057751, 40.05620057347284)",116.43070662057751,40.05620057347284,1,70,100
317,北京市海淀区世华龙樾,"(116.35860960848274, 40.05089608178121)",116.35860960848274,40.05089608178121,0,50,100
318,北京市海淀区世华龙樾一期东区,"(116.35974093444202, 40.05312926841272)",116.35974093444202,40.05312926841272,1,70,100
319,北京市海淀区世华龙樾一期西区,"(116.35974093444202, 40.05312926841272)",116.35974093444202,40.05312926841272,1,70,100
320,北京市海淀区世华龙樾三期,"(116.35901124087626, 40.04747153032314)",116.35901124087626,40.04747153032314,1,70,100
321,北京市海淀区世华龙樾二期,"(116.35766791481663, 40.05074268038812)",116.35766791481663,40.05074268038812,1,70,100
322,北京市海淀区世华龙樾四期,"(116.3578899759387, 40.048685052186805)",116.3578899759387,40.048685052186805,1,70,100
323,北京市丰台区世嘉丽晶,"(116.40519303731368, 39.82419811039293)",116.40519303731368,39.82419811039293,1,70,100
324,北京市怀柔区世嘉光织谷东区,"(116.66720944100578, 40.35553410759444)",116.66720944100578,40.35553410759444,1,70,100
325,北京市怀柔区世嘉光织谷西区,"(116.66346090194318, 40.35599566625544)",116.66346090194318,40.35599566625544,1,70,100
326,北京市大兴区世嘉博苑,"(116.33343621351553, 39.79751383393624)",116.33343621351553,39.79751383393624,1,70,100
327,北京市朝阳区世嘉座,"(116.44510133756104, 39.99213157544643)",116.44510133756104,39.99213157544643,1,75,100
328,北京市通州区世图印刷厂家属院,"(116.65852201824933, 39.915492082411824)",116.65852201824933,39.915492082411824,1,70,100
329,北京市平谷区世外桃苑,"(117.24982452357878, 40.20501070767539)",117.24982452357878,40.20501070767539,1,70,100
330,北京市朝阳区世奥国际中心,"(116.43845693102594, 39.99430140671451)",116.43845693102594,39.99430140671451,1,70,100
331,北京市朝阳区世安家园,"(116.46273920692727, 40.00696530383434)",116.46273920692727,40.00696530383434,1,70,100
332,北京市朝阳区世捷座,"(116.44577255143811, 39.991780145100755)",116.44577255143811,39.991780145100755,1,75,100
333,北京市朝阳区世方豪庭,"(116.45817267086728, 39.95384937063967)",116.45817267086728,39.95384937063967,1,70,100
