id_estate,estate_name,long_lat,lon,lat,precise,confidence,comprehension
7724,北京市海淀区首体家属院,"(116.35519200517003, 39.97727116992821)",116.35519200517003,39.97727116992821,1,70,100
7725,北京市海淀区首体宿舍,"(116.32094662285755, 39.944752964456114)",116.32094662285755,39.944752964456114,0,50,100
7726,北京市大兴区首创·美澜湾C区,"(116.37720623931976, 39.741071176554435)",116.37720623931976,39.741071176554435,1,70,100
7727,北京市大兴区首创·美澜湾D区,"(116.3783810432657, 39.7417181654201)",116.3783810432657,39.7417181654201,1,70,100
7728,北京市大兴区首创·美澜湾E区,"(116.37648516948688, 39.74075915776108)",116.37648516948688,39.74075915776108,1,70,100
7729,北京市大兴区首创·美澜湾F区,"(116.37972778288626, 39.740059312252136)",116.37972778288626,39.740059312252136,1,70,100
7730,北京市房山区首创伊林郡,"(116.15238210916561, 39.76029077131584)",116.15238210916561,39.76029077131584,1,70,100
7731,北京市房山区首创伊林郡一期,"(116.15022087593917, 39.759280647559834)",116.15022087593917,39.759280647559834,1,70,100
7732,北京市房山区首创伊林郡二期,"(116.15238210916561, 39.76029077131584)",116.15238210916561,39.76029077131584,1,70,100
7733,北京市丰台区首创天阅公馆,"(116.34189402938362, 39.87121205390924)",116.34189402938362,39.87121205390924,1,70,100
7734,北京市海淀区首创天阅西山,"(116.25259635321436, 40.08445486386651)",116.25259635321436,40.08445486386651,1,70,100
7735,北京市大兴区首创悦都汇,"(116.41266289678188, 39.70937648647824)",116.41266289678188,39.70937648647824,1,70,100
7736,北京市房山区首创新悦都,"(116.19258460446751, 39.77938664190188)",116.19258460446751,39.77938664190188,1,70,100
7737,北京市房山区首创新悦都一区,"(116.19387915253793, 39.77896652919488)",116.19387915253793,39.77896652919488,0,50,100
7738,北京市房山区首创新悦都二区,"(116.19187000243431, 39.77979656294556)",116.19187000243431,39.77979656294556,1,70,100
7739,北京市顺义区首创派尚国际,"(116.52039865286567, 40.220031590274026)",116.52039865286567,40.220031590274026,1,70,100
7740,北京市密云区首创澜茵山,"(116.85804869744533, 40.41818491251088)",116.85804869744533,40.41818491251088,0,50,100
7741,北京市密云区首创澜茵山三期,"(116.85821910600058, 40.41829161172722)",116.85821910600058,40.41829161172722,1,70,100
7742,北京市密云区首创澜茵山二期,"(0, 0)",0.0,0.0,0,0,0
7743,北京市密云区首创禧悦府,"(116.86501388887805, 40.390901669925334)",116.86501388887805,40.390901669925334,1,70,100
7744,北京市顺义区首创禧瑞墅,"(116.52841504140616, 40.21779807157937)",116.52841504140616,40.21779807157937,1,70,100
7745,北京市顺义区首创禧瑞山,"(116.68004335216573, 40.21671974711979)",116.68004335216573,40.21671974711979,1,70,100
7746,北京市房山区首创紫悦台,"(116.18818506340185, 39.72653218212008)",116.18818506340185,39.72653218212008,1,70,100
7747,北京市大兴区首地浣溪谷,"(116.40897355605242, 39.71206641702832)",116.40897355605242,39.71206641702832,1,70,100
7748,北京市朝阳区首城国际A区,"(116.47460986508887, 39.89785439922709)",116.47460986508887,39.89785439922709,1,70,100
7749,北京市朝阳区首城国际B区,"(116.47575960631109, 39.89578915082374)",116.47575960631109,39.89578915082374,1,70,100
7750,北京市朝阳区首城国际C区,"(116.47586012669765, 39.89828118311485)",116.47586012669765,39.89828118311485,0,50,100
7751,北京市朝阳区首城国际D区,"(116.47811756844423, 39.895091656038154)",116.47811756844423,39.895091656038154,1,70,100
7752,北京市朝阳区首城国际中心,"(116.47658065754722, 39.89636326393087)",116.47658065754722,39.89636326393087,0,50,100
7753,北京市平谷区首城汇景墅（金河街108号院）,"(117.00908062317681, 40.06525572759108)",117.00908062317681,40.06525572759108,1,70,35
7754,北京市平谷区首城汇景墅（金河街112号院）,"(117.00883673323085, 40.06581515498755)",117.00883673323085,40.06581515498755,1,70,100
7755,北京市平谷区首城汇景湾,"(117.02209437509985, 40.06761177945556)",117.02209437509985,40.06761177945556,1,70,100
7756,北京市平谷区首城汇景湾（梨羊路5号院）,"(117.01047281705618, 40.06756360321058)",117.01047281705618,40.06756360321058,1,80,100
7757,北京市平谷区首城汇景湾（金河街108号院）,"(117.00908062317681, 40.06525572759108)",117.00908062317681,40.06525572759108,1,70,35
7758,北京市海淀区首师大东校区,"(116.33110816495588, 39.930868470894985)",116.33110816495588,39.930868470894985,1,70,100
7759,北京市海淀区首师大附中宿舍楼,"(116.30680513819726, 39.93728184438944)",116.30680513819726,39.93728184438944,1,70,100
7760,北京市朝阳区首府官邸,"(116.48669018775651, 39.90171078703425)",116.48669018775651,39.90171078703425,1,70,100
7761,北京市大兴区首座御园一区二期,"(116.37346102398756, 39.75042906719188)",116.37346102398756,39.75042906719188,1,70,100
7762,北京市大兴区首座御园一期,"(116.37346102398756, 39.75042906719188)",116.37346102398756,39.75042906719188,1,70,100
7763,北京市大兴区首座御园二区二期,"(116.37290452372412, 39.75531946493103)",116.37290452372412,39.75531946493103,1,70,100
7764,北京市大兴区首座御园二期北区三期,"(116.37290452372412, 39.75531946493103)",116.37290452372412,39.75531946493103,1,70,100
7765,北京市丰台区首座绿洲,"(116.38846110905426, 39.85739221933813)",116.38846110905426,39.85739221933813,1,70,100
7766,北京市通州区首开万科台湖新城V公馆,"(116.59004796210685, 39.824663107315935)",116.59004796210685,39.824663107315935,1,70,100
7767,北京市通州区首开万科城市之光,"(116.59583286993, 39.822826028884116)",116.59583286993,39.822826028884116,1,70,100
7768,北京市通州区首开万科城市之光盛佳尚苑,"(116.59583286993, 39.822826028884116)",116.59583286993,39.822826028884116,1,70,100
7769,北京市朝阳区首开东都汇,"(116.614517534707, 39.93208947694841)",116.614517534707,39.93208947694841,0,50,100
7770,北京市顺义区首开中晟广场,"(116.68585080745719, 40.119272065148216)",116.68585080745719,40.119272065148216,0,50,100
7771,北京市朝阳区首开住总熙悦安郡,"(116.4475227200632, 39.84260632317802)",116.4475227200632,39.84260632317802,1,70,100
7772,北京市大兴区首开保利熙悦诚郡,"(116.43355703379123, 39.82741007789217)",116.43355703379123,39.82741007789217,1,70,100
7773,北京市丰台区首开华润城,"(116.32147895870276, 39.82720311346775)",116.32147895870276,39.82720311346775,1,70,100
7774,北京市朝阳区首开国风尚樾,"(116.4679410246439, 39.99834508254981)",116.4679410246439,39.99834508254981,1,70,100
7775,北京市通州区首开国风美仑,"(116.59224539704535, 39.774732888162006)",116.59224539704535,39.774732888162006,1,70,100
7776,北京市昌平区首开国风美唐一期,"(116.36847488942388, 40.08108901193837)",116.36847488942388,40.08108901193837,1,70,100
7777,北京市昌平区首开国风美唐三期,"(116.36647795627519, 40.08363013283485)",116.36647795627519,40.08363013283485,1,70,100
7778,北京市昌平区首开国风美唐二期,"(116.36684096153176, 40.08549404374912)",116.36684096153176,40.08549404374912,1,70,100
7779,北京市昌平区首开国风美唐综合楼,"(116.36691004122548, 40.079740057107514)",116.36691004122548,40.079740057107514,1,75,100
7780,北京市朝阳区首开常青藤一期,"(116.53927411773299, 39.970118610036764)",116.53927411773299,39.970118610036764,1,70,100
7781,北京市朝阳区首开常青藤三期,"(116.54355930450723, 39.97044264313484)",116.54355930450723,39.97044264313484,1,70,100
7782,北京市朝阳区首开常青藤二期,"(116.54374597239219, 39.96830405137201)",116.54374597239219,39.96830405137201,1,70,100
7783,北京市朝阳区首开常青藤四期,"(116.54311203819381, 39.972742072440326)",116.54311203819381,39.972742072440326,1,70,100
7784,北京市朝阳区首开幸福广场,"(116.45600146644968, 39.943351020897126)",116.45600146644968,39.943351020897126,0,50,100
7785,北京市大兴区首开康乃馨城,"(116.31834656738947, 39.75430337383165)",116.31834656738947,39.75430337383165,1,70,100
7786,北京市昌平区首开智慧社,"(116.3428909688386, 40.07844724894584)",116.3428909688386,40.07844724894584,1,70,100
7787,北京市房山区首开熙悦双子座,"(116.22095300264206, 39.76882710376389)",116.22095300264206,39.76882710376389,0,50,100
7788,北京市朝阳区首开熙悦尚郡,"(116.541575486619, 39.929026926782605)",116.541575486619,39.929026926782605,1,70,100
7789,北京市房山区首开熙悦山澜庭,"(116.22073264830047, 39.76814584754573)",116.22073264830047,39.76814584754573,0,50,100
7790,北京市房山区首开熙悦山熹园1号院,"(116.22181313016787, 39.775478752251914)",116.22181313016787,39.775478752251914,1,70,100
7791,北京市房山区首开熙悦山熹园3号院,"(116.22142622998471, 39.77466578772176)",116.22142622998471,39.77466578772176,1,75,100
7792,北京市房山区首开熙悦广场,"(116.21657538023084, 39.768992373404565)",116.21657538023084,39.768992373404565,1,70,100
7793,北京市房山区首开熙悦睿府书香,"(116.176126389897, 39.7308207633527)",116.176126389897,39.7308207633527,1,70,100
7794,北京市丰台区首开玲珑汇,"(116.25382478599924, 39.88255884983841)",116.25382478599924,39.88255884983841,1,70,100
7795,北京市朝阳区首开琅樾,"(116.52203689262421, 40.05693776257123)",116.52203689262421,40.05693776257123,1,70,100
7796,北京市朝阳区首开琅樾二期,"(116.52203689262421, 40.05693776257123)",116.52203689262421,40.05693776257123,1,70,100
7797,北京市丰台区首开璞瑅,"(116.44562864289541, 39.867531912434615)",116.44562864289541,39.867531912434615,0,50,100
7798,北京市丰台区首开璞瑅公馆,"(116.44551509707895, 39.86803406369423)",116.44551509707895,39.86803406369423,1,70,100
7799,北京市大兴区首开璞瑅墅,"(116.33997066745621, 39.517630613066814)",116.33997066745621,39.517630613066814,1,70,100
7800,北京市朝阳区首开畅心园,"(116.6159859048936, 39.93286951231318)",116.6159859048936,39.93286951231318,1,70,100
7801,北京市朝阳区首开知语城,"(116.46666902404176, 40.00234271237576)",116.46666902404176,40.00234271237576,1,70,100
7802,北京市丰台区首开石榴派,"(116.42670574749717, 39.85250975751897)",116.42670574749717,39.85250975751897,1,75,100
7803,北京市通州区首开缇香郡,"(116.70087496711156, 39.723015783273986)",116.70087496711156,39.723015783273986,1,70,100
7804,北京市通州区首开缇香郡二期,"(116.70455505529429, 39.72303777390165)",116.70455505529429,39.72303777390165,1,70,100
7805,北京市朝阳区首开铂郡12号院,"(116.45768695707805, 39.94287404232659)",116.45768695707805,39.94287404232659,1,70,100
7806,北京市朝阳区首开铂郡8号院,"(116.45768749606134, 39.944421064281485)",116.45768749606134,39.944421064281485,1,70,100
7807,北京市通州区首开香溪郡,"(116.67624899952213, 40.01453008210408)",116.67624899952213,40.01453008210408,1,70,100
7808,北京市大兴区首开龙湖天琅,"(116.44701302151684, 39.77187405983047)",116.44701302151684,39.77187405983047,1,70,100
7809,北京市朝阳区首开龙湖天璞,"(116.56056764137205, 39.97398195418275)",116.56056764137205,39.97398195418275,1,70,100
7810,北京市丰台区首科花园,"(116.3259605150615, 39.884358260533205)",116.3259605150615,39.884358260533205,1,70,100
7811,北京市丰台区首经贸中街1号院,"(116.3311110395335, 39.847022091798365)",116.3311110395335,39.847022091798365,1,70,100
7812,北京市大兴区首邑上城,"(116.34059418131068, 39.76259876727412)",116.34059418131068,39.76259876727412,1,70,100
7813,北京市大兴区首邑溪谷,"(116.31665389031701, 39.76666310216808)",116.31665389031701,39.76666310216808,1,70,100
7814,北京市丰台区首都医科大学,"(116.3304409934536, 39.84921408136945)",116.3304409934536,39.84921408136945,1,70,100
7815,北京市朝阳区首都机场南路西里,"(116.59953900897251, 40.05588406084473)",116.59953900897251,40.05588406084473,1,70,100
7816,北京市昌平区首钢一线材厂东宿舍,"(116.28291721841484, 40.129047789293494)",116.28291721841484,40.129047789293494,1,70,100
7817,北京市昌平区首钢一线材厂北宿舍居民区,"(116.2794710489869, 40.1376303955888)",116.2794710489869,40.1376303955888,0,50,100
7818,北京市海淀区香山一棵松,"(116.21547765089765, 39.998763773170424)",116.21547765089765,39.998763773170424,1,70,100
7819,北京市海淀区香山南营66号,"(116.21274311909472, 40.00185412736485)",116.21274311909472,40.00185412736485,1,70,100
7820,北京市海淀区香山清琴山庄,"(116.22127549432015, 39.98581100957385)",116.22127549432015,39.98581100957385,1,70,100
7821,北京市海淀区香山清琴麓苑,"(116.23071255302467, 39.97674093627548)",116.23071255302467,39.97674093627548,1,70,100
7822,北京市海淀区香山煤厂街26号院,"(116.20275566860424, 40.00017023689137)",116.20275566860424,40.00017023689137,1,80,100
7823,北京市海淀区香山煤厂街27号院,"(116.20344359096379, 40.00080039667741)",116.20344359096379,40.00080039667741,1,80,100
7824,北京市海淀区香山艺墅,"(116.21536662033661, 39.96989604374394)",116.21536662033661,39.96989604374394,1,70,100
7825,北京市顺义区香悦四季,"(116.66267012360275, 40.186692162655376)",116.66267012360275,40.186692162655376,1,70,100
7826,北京市通州区香林郡,"(116.69013976711456, 39.908113146186466)",116.69013976711456,39.908113146186466,1,70,100
7827,北京市朝阳区香榭舍,"(116.4720970350858, 39.875189074313106)",116.4720970350858,39.875189074313106,1,75,100
7828,北京市昌平区香江别墅一期,"(116.14140760058076, 40.177645096861696)",116.14140760058076,40.177645096861696,1,70,100
7829,北京市昌平区香江别墅三期,"(116.15102009835138, 40.17551298432766)",116.15102009835138,40.17551298432766,0,50,100
7830,北京市昌平区香江别墅二期,"(116.14662675559373, 40.17576801999215)",116.14662675559373,40.17576801999215,1,70,100
7831,北京市朝阳区香江花园,"(116.52578498253405, 40.038409091615996)",116.52578498253405,40.038409091615996,1,70,100
7832,北京市朝阳区香河园中里,"(116.45421536560418, 39.96012604619275)",116.45421536560418,39.96012604619275,1,70,100
7833,北京市东城区香河园北里,"(116.44202796491977, 39.958175306755535)",116.44202796491977,39.958175306755535,1,70,100
7834,北京市东城区香河园街,"(116.44455700933729, 39.95500110470283)",116.44455700933729,39.95500110470283,0,30,100
7835,北京市通州区香溪家园,"(116.69821553364926, 39.87997294411053)",116.69821553364926,39.87997294411053,1,70,100
7836,北京市海淀区香溪度,"(116.24666852498456, 39.93893631719807)",116.24666852498456,39.93893631719807,1,70,100
7837,北京市顺义区香花畦家园,"(116.55502931841137, 40.116626761146534)",116.55502931841137,40.116626761146534,1,70,100
7838,北京市海淀区香邑山,"(116.21095126909397, 39.99434272563076)",116.21095126909397,39.99434272563076,1,70,100
7839,北京市平谷区香醍花墅,"(116.9998996713732, 40.05506519403571)",116.9998996713732,40.05506519403571,1,70,100
7840,北京市东城区香饵胡同,"(116.41919717106147, 39.945590452015644)",116.41919717106147,39.945590452015644,0,30,100
7841,北京市海淀区香麓雅庭,"(116.18447703791776, 40.05517606125717)",116.18447703791776,40.05517606125717,1,70,100
7842,北京市怀柔区馥郁苑,"(116.64836775242563, 40.337788969145066)",116.64836775242563,40.337788969145066,1,70,100
7843,北京市朝阳区馨岛苑,"(116.60680935478699, 39.92006048639967)",116.60680935478699,39.92006048639967,1,70,100
7844,北京市顺义区馨港庄园三区,"(116.67680478114116, 40.036827340212305)",116.67680478114116,40.036827340212305,1,70,100
7845,北京市顺义区馨港庄园二区,"(116.67579104337315, 40.03920806675264)",116.67579104337315,40.03920806675264,1,70,100
7846,北京市西城区馨莲茗园,"(116.33409592908205, 39.889679185477796)",116.33409592908205,39.889679185477796,1,70,100
7847,北京市通州区馨通家园,"(116.65140923522132, 39.92128058005145)",116.65140923522132,39.92128058005145,1,70,100
7848,北京市丰台区马公庄,"(116.41512811659291, 39.86181762149793)",116.41512811659291,39.86181762149793,1,70,100
7849,北京市朝阳区马南里,"(116.51707402417324, 40.02867203671515)",116.51707402417324,40.02867203671515,1,70,100
7850,北京市东城区马园胡同,"(116.4165892105049, 39.950915571817646)",116.4165892105049,39.950915571817646,0,30,100
7851,北京市顺义区马坡花园一区,"(116.66146235184459, 40.18046585081472)",116.66146235184459,40.18046585081472,1,70,100
7852,北京市顺义区马坡花园二区,"(116.66194617919226, 40.18394050219339)",116.66194617919226,40.18394050219339,1,70,100
7853,北京市丰台区马家堡33号院,"(116.38960393332407, 39.86743991327043)",116.38960393332407,39.86743991327043,1,70,100
7854,北京市丰台区马家堡39号院,"(116.38478461409358, 39.858163280908556)",116.38478461409358,39.858163280908556,1,70,100
7855,北京市丰台区马家堡67号院,"(116.38389726791083, 39.84881655652921)",116.38389726791083,39.84881655652921,1,70,100
7856,北京市丰台区马家堡东里,"(116.39242039058949, 39.86238136000833)",116.39242039058949,39.86238136000833,1,70,100
7857,北京市丰台区马家堡甲116号院,"(116.3880905580314, 39.860882316188714)",116.3880905580314,39.860882316188714,0,50,100
7858,北京市丰台区马家堡甲120号院,"(116.38698950496783, 39.8547564064251)",116.38698950496783,39.8547564064251,1,70,100
7859,北京市丰台区马家堡甲55号院,"(116.38785744775156, 39.860801454252766)",116.38785744775156,39.860801454252766,1,70,100
7860,北京市丰台区马家堡西路24号院,"(116.378101490591, 39.85064330975838)",116.378101490591,39.85064330975838,1,80,100
7861,北京市丰台区马家堡西里,"(116.38072103928864, 39.85883761510765)",116.38072103928864,39.85883761510765,1,70,100
7862,北京市丰台区马家堡路23号院,"(116.39266652629922, 39.87113037359676)",116.39266652629922,39.87113037359676,1,80,100
7863,北京市丰台区马家堡路25号,"(116.3916335647933, 39.87029674425921)",116.3916335647933,39.87029674425921,1,80,100
7864,北京市丰台区马家堡路27号院,"(116.39134457991074, 39.8703497679024)",116.39134457991074,39.8703497679024,1,80,100
7865,北京市丰台区马家堡路29号院,"(116.39100627805568, 39.87002650301289)",116.39100627805568,39.87002650301289,1,75,100
7866,北京市丰台区马家堡路68号院,"(116.39098570685951, 39.868069990834236)",116.39098570685951,39.868069990834236,1,80,100
7867,北京市丰台区马家堡路80号院,"(116.38907456188703, 39.86272785299379)",116.38907456188703,39.86272785299379,1,80,100
7868,北京市丰台区马家堡路8号院,"(116.39224656847331, 39.87072501629047)",116.39224656847331,39.87072501629047,1,80,100
7869,北京市昌平区马池口红冶家属院,"(116.19086641551858, 40.19213272899495)",116.19086641551858,40.19213272899495,1,70,100
7870,北京市西城区马甸南村,"(116.384290366402, 39.97308731187175)",116.384290366402,39.97308731187175,1,70,100
7871,北京市朝阳区马甸经典家园,"(116.38858830911448, 39.986178226470635)",116.38858830911448,39.986178226470635,1,70,100
7872,北京市海淀区马甸西路,"(116.38051910021, 39.9777216441138)",116.38051910021,39.9777216441138,0,30,100
7873,北京市西城区马相西巷,"(116.36807146041934, 39.94801697791579)",116.36807146041934,39.94801697791579,0,30,100
7874,北京市大兴区马赛公馆,"(116.32091536182581, 39.750960165225)",116.32091536182581,39.750960165225,1,70,100
7875,北京市海淀区马连洼1号院,"(116.31182927108404, 40.042113257186394)",116.31182927108404,40.042113257186394,1,70,100
7876,北京市海淀区马连洼北路1号院,"(116.31138398104272, 40.04132895437435)",116.31138398104272,40.04132895437435,1,80,100
7877,北京市西城区马连道三巷,"(116.33726497126015, 39.892100374048056)",116.33726497126015,39.892100374048056,0,30,100
7878,北京市西城区马连道东街,"(116.33905610261651, 39.88722171687852)",116.33905610261651,39.88722171687852,0,30,100
7879,北京市西城区马连道中街,"(116.338430792151, 39.89191893321442)",116.338430792151,39.89191893321442,0,30,100
7880,北京市西城区马连道中里,"(116.33852969558767, 39.89334581182924)",116.33852969558767,39.89334581182924,1,70,100
7881,北京市西城区马连道北街,"(116.33705404912641, 39.893766673023606)",116.33705404912641,39.893766673023606,0,30,100
7882,北京市西城区马连道北里,"(116.3326819063788, 39.89437740842718)",116.3326819063788,39.89437740842718,1,70,100
7883,北京市西城区马连道南街12号院,"(116.33127174638923, 39.890454240931014)",116.33127174638923,39.890454240931014,1,80,100
7884,北京市丰台区马连道欣园东路,"(116.33816435473675, 39.881086204390876)",116.33816435473675,39.881086204390876,0,30,100
7885,北京市西城区马连道西里,"(116.3319251738172, 39.89113766642875)",116.3319251738172,39.89113766642875,1,70,100
7886,北京市西城区马连道路13号院,"(116.32810297370278, 39.88619741669573)",116.32810297370278,39.88619741669573,1,80,100
7887,北京市西城区马连道路5号院,"(116.33276284370525, 39.8936205967023)",116.33276284370525,39.8936205967023,1,80,100
7888,北京市西城区马连道路甲18号院,"(116.33428529188356, 39.88255040633757)",116.33428529188356,39.88255040633757,1,80,100
7889,北京市朝阳区马道口,"(116.48230564839284, 39.93290215478936)",116.48230564839284,39.93290215478936,1,70,100
7890,北京市密云区马道胡同,"(0, 0)",0.0,0.0,0,0,0
7891,北京市朝阳区驼房营南里,"(116.50973756307324, 39.965545555482066)",116.50973756307324,39.965545555482066,1,70,100
7892,北京市朝阳区驼房营小学教师楼,"(116.51022318703194, 39.97287636698661)",116.51022318703194,39.97287636698661,1,70,57
7893,北京市昌平区骊龙园,"(116.3349823769593, 40.088487634265924)",116.3349823769593,40.088487634265924,1,70,100
7894,北京市大兴区骏城,"(116.32376200215637, 39.763958263741316)",116.32376200215637,39.763958263741316,1,70,100
7895,北京市东城区骑河楼大街,"(116.41100687506578, 39.9273832456594)",116.41100687506578,39.9273832456594,0,30,100
7896,北京市海淀区骚子营,"(0, 0)",0.0,0.0,0,0,0
7897,北京市西城区骡马市大街,"(116.38591081971144, 39.89543618337462)",116.38591081971144,39.89543618337462,0,30,100
7898,北京市石景山区高井,"(0, 0)",0.0,0.0,0,0,0
7899,北京市石景山区高井29号院,"(116.14045503741798, 39.94252809592856)",116.14045503741798,39.94252809592856,1,70,100
7900,北京市石景山区高井中学教工楼,"(116.14259983165361, 39.941386176794374)",116.14259983165361,39.941386176794374,1,70,100
7901,北京市朝阳区高原街,"(116.43406080352122, 39.99222513327688)",116.43406080352122,39.99222513327688,0,30,100
7902,北京市朝阳区高原街4号院,"(116.43497204463054, 39.99329060551264)",116.43497204463054,39.99329060551264,1,80,100
7903,北京市朝阳区高原街7号院,"(116.43383910172136, 39.992408793693876)",116.43383910172136,39.992408793693876,1,80,100
7904,北京市朝阳区高家园一区,"(116.48956898742432, 39.983641044650675)",116.48956898742432,39.983641044650675,1,70,100
7905,北京市朝阳区高家园三区,"(116.48730148465604, 39.98537399537861)",116.48730148465604,39.98537399537861,1,70,100
7906,北京市门头沟区高家园东街1号院,"(116.11293095659227, 39.93441807622815)",116.11293095659227,39.93441807622815,1,80,100
7907,北京市朝阳区高家园二区,"(116.49175833761325, 39.984570514900035)",116.49175833761325,39.984570514900035,1,70,100
7908,北京市门头沟区高家园二路1号院,"(116.1059311803974, 39.93780000817216)",116.1059311803974,39.93780000817216,1,70,100
7909,北京市门头沟区高家园二路2号院,"(116.10701588430071, 39.93721338257694)",116.10701588430071,39.93721338257694,1,70,100
7910,北京市朝阳区高家园五区,"(116.49412366585157, 39.985855996169256)",116.49412366585157,39.985855996169256,1,70,100
7911,北京市朝阳区高家园四区,"(116.48852237167465, 39.98620828647853)",116.48852237167465,39.98620828647853,1,70,100
7912,北京市房山区高家坡社区,"(115.95209034316676, 39.733292613638376)",115.95209034316676,39.733292613638376,1,70,100
7913,北京市西城区高家寨,"(116.39016456579284, 39.8929569869146)",116.39016456579284,39.8929569869146,1,70,100
7914,北京市朝阳区高尔夫国际公寓,"(116.47804803959775, 39.94410278431879)",116.47804803959775,39.94410278431879,1,70,100
7915,北京市海淀区高巢,"(116.36511756241087, 40.036599745051795)",116.36511756241087,40.036599745051795,1,70,100
7916,北京市丰台区高庄,"(0, 0)",0.0,0.0,0,0,0
7917,北京市丰台区高庄子小区,"(116.30009497569884, 39.84858909178574)",116.30009497569884,39.84858909178574,1,70,100
7918,北京市昌平区高教大楼,"(116.27674693752789, 40.17240954806298)",116.27674693752789,40.17240954806298,1,70,100
7919,北京市朝阳区高斓大厦,"(116.48293500123313, 39.9589630616078)",116.48293500123313,39.9589630616078,1,75,100
7920,北京市朝阳区高杨树北里,"(116.55715902111443, 39.95521044594568)",116.55715902111443,39.95521044594568,1,70,100
7921,北京市朝阳区高杨树南里,"(116.55774444681528, 39.95367431696537)",116.55774444681528,39.95367431696537,1,70,100
7922,北京市海淀区高梁桥斜街44号院,"(116.35571463931574, 39.95280000974472)",116.35571463931574,39.95280000974472,1,70,100
7923,北京市海淀区高梁桥斜街丙40号院,"(116.34992398233732, 39.95316505477466)",116.34992398233732,39.95316505477466,1,70,100
7924,北京市海淀区高梁桥斜街乙40号院,"(116.35125464228925, 39.952867142226204)",116.35125464228925,39.952867142226204,1,70,100
7925,北京市通州区高楼金地,"(116.6939778672365, 39.87015712436405)",116.6939778672365,39.87015712436405,0,50,100
7926,北京市朝阳区高碑店村5号院,"(116.53680907758304, 39.91259806371581)",116.53680907758304,39.91259806371581,1,70,100
7927,北京市海淀区高第小区,"(116.32607100663922, 39.9331202088941)",116.32607100663922,39.9331202088941,1,70,100
7928,北京市石景山区高能物理研究所,"(116.25773699632575, 39.91704906673818)",116.25773699632575,39.91704906673818,1,70,100
7929,北京市海淀区魏公村8号院,"(116.32242694050744, 39.962190237698415)",116.32242694050744,39.962190237698415,1,70,100
7930,北京市海淀区魏公村9号院,"(116.3288748876275, 39.96057746383391)",116.3288748876275,39.96057746383391,1,70,100
7931,北京市海淀区魏公村佳苑,"(116.32635666779139, 39.961250644316564)",116.32635666779139,39.961250644316564,1,70,100
7932,北京市海淀区魏公村小区,"(116.32332506635633, 39.95909634647356)",116.32332506635633,39.95909634647356,1,70,100
7933,北京市西城区魏染胡同,"(116.38702426939106, 39.89733634585957)",116.38702426939106,39.89733634585957,0,30,100
7934,北京市朝阳区鲁班大厦,"(116.56889933514655, 39.92223836484515)",116.56889933514655,39.92223836484515,1,75,100
7935,北京市顺义区鲁能7号别墅,"(116.6765515488179, 40.190898429782905)",116.6765515488179,40.190898429782905,1,70,100
7936,北京市顺义区鲁能7号院水岸公馆,"(116.67313403533572, 40.188642034269044)",116.67313403533572,40.188642034269044,1,70,100
7937,北京市顺义区鲁能7号院颐景润园,"(116.6692829097839, 40.187926676816296)",116.6692829097839,40.187926676816296,1,70,100
7938,北京市顺义区鲁能7号院颐景溪园,"(116.67003254573197, 40.191116755510336)",116.67003254573197,40.191116755510336,1,70,100
7939,北京市丰台区鲁能钓鱼台美高梅公馆,"(116.42927795549446, 39.852869110003304)",116.42927795549446,39.852869110003304,1,70,100
7940,北京市海淀区鲁艺上河村,"(116.29720413873719, 39.96333367321193)",116.29720413873719,39.96333367321193,1,70,100
7941,北京市海淀区鲁艺上河村一区,"(116.29720413873719, 39.96333367321193)",116.29720413873719,39.96333367321193,1,70,100
7942,北京市海淀区鲁艺上河村三区,"(116.29360804211963, 39.96238206744312)",116.29360804211963,39.96238206744312,1,70,100
7943,北京市海淀区鲁艺上河村二区,"(116.29580341095547, 39.96225805216745)",116.29580341095547,39.96225805216745,1,70,100
