id_estate,estate_name,long_lat,lon,lat,precise,confidence,comprehension
8389,天津市河东区东康家园,"(117.2683714781211, 39.158377152011454)",117.2683714781211,39.158377152011454,1,70,100
8390,天津市开发区东方名居,"(117.6910810833045, 39.038091674608836)",117.6910810833045,39.038091674608836,1,70,100
8391,天津市滨海新区东方文化广场,"(117.75890530524106, 39.11085297086325)",117.75890530524106,39.11085297086325,1,75,100
8392,天津市蓟州区东方明珠苑,"(117.38168337582752, 40.042366173743694)",117.38168337582752,40.042366173743694,1,70,100
8393,天津市红桥区东方楼,"(117.14758145653576, 39.19390540939012)",117.14758145653576,39.19390540939012,1,70,100
8394,天津市塘沽区东方里,"(117.67392695145541, 39.040716660461946)",117.67392695145541,39.040716660461946,1,70,100
8395,天津市河东区东旭新里,"(117.249178462256, 39.11262189331132)",117.249178462256,39.11262189331132,1,70,100
8396,天津市津南区东旺家园,"(117.41438196588236, 38.997398131224045)",117.41438196588236,38.997398131224045,1,70,100
8397,天津市武清区东旺楼,"(117.08166972702995, 39.38983735081357)",117.08166972702995,39.38983735081357,1,70,100
8398,天津市河北区东昌里,"(117.19267351855902, 39.181107200484426)",117.19267351855902,39.181107200484426,1,70,100
8399,天津市河北区东昌里红旗楼,"(117.1931874391413, 39.180737755250355)",117.1931874391413,39.180737755250355,0,50,100
8400,天津市河北区东明里,"(117.19469407714261, 39.18118403981314)",117.19469407714261,39.18118403981314,1,70,100
8401,天津市河东区东景大厦,"(117.21835661207261, 39.149249483195945)",117.21835661207261,39.149249483195945,1,70,100
8402,天津市河西区东江南里,"(117.27757003671272, 39.072446140704805)",117.27757003671272,39.072446140704805,1,70,100
8403,天津市塘沽区东海云天,"(0, 0)",0.0,0.0,0,0,0
8404,天津市塘沽区东海岸家园,"(117.64825876981331, 39.06918990909726)",117.64825876981331,39.06918990909726,1,70,100
8405,天津市河北区东海花园,"(117.2379829705157, 39.10909338227009)",117.2379829705157,39.10909338227009,0,50,100
8406,天津市河西区东海里,"(117.27752134855407, 39.070982714464115)",117.27752134855407,39.070982714464115,1,70,100
8407,天津市河东区东润名邸,"(117.24748012585886, 39.11221597243407)",117.24748012585886,39.11221597243407,1,70,100
8408,天津市河北区东湖花园,"(117.19363129189377, 39.18192173501067)",117.19363129189377,39.18192173501067,1,70,100
8409,天津市滨海新区东滨温馨家园,"(117.81813633666918, 39.27124687682242)",117.81813633666918,39.27124687682242,1,70,100
8410,天津市滨海新区东滨里,"(117.81805701629264, 39.26634917343803)",117.81805701629264,39.26634917343803,1,70,100
8411,天津市武清区东澳广场,"(117.08876220835344, 39.34571562852712)",117.08876220835344,39.34571562852712,1,75,100
8412,天津市河北区东环,"(0, 0)",0.0,0.0,0,0,0
8413,天津市滨海新区东环路,"(117.75665837366897, 39.00696120074676)",117.75665837366897,39.00696120074676,0,30,100
8414,天津市河东区东瑞家园,"(117.26721077757166, 39.163670804038)",117.26721077757166,39.163670804038,1,70,100
8415,天津市滨海新区东疆国际,"(117.82382252071679, 39.00789159351069)",117.82382252071679,39.00789159351069,1,75,100
8416,天津市河东区东盈园,"(117.23636709856436, 39.14665878663954)",117.23636709856436,39.14665878663954,1,70,100
8417,天津市河北区东秀里,"(117.19005585630295, 39.18072950493703)",117.19005585630295,39.18072950493703,1,70,100
8418,天津市武清区东篱佳苑,"(116.99566434055474, 39.52877444455116)",116.99566434055474,39.52877444455116,1,70,100
8419,天津市武清区东篱新苑,"(117.0044164413079, 39.52678735485331)",117.0044164413079,39.52678735485331,1,70,100
8420,天津市河北区东联里,"(117.1921295047422, 39.18035257644504)",117.1921295047422,39.18035257644504,1,70,100
8421,天津市武清区东胜花园,"(116.91877163466441, 39.19152560303613)",116.91877163466441,39.19152560303613,1,70,100
8422,天津市河西区东舍宅,"(117.24232430138433, 39.1050573104281)",117.24232430138433,39.1050573104281,1,70,100
8423,天津市河西区东花园大楼,"(117.28068041954101, 39.07717136021278)",117.28068041954101,39.07717136021278,1,70,100
8424,天津市开发区东英广场,"(117.69910402947522, 39.044251352479925)",117.69910402947522,39.044251352479925,1,70,100
8425,天津市河西区东莱里,"(117.22875351021455, 39.117074760548284)",117.22875351021455,39.117074760548284,1,70,100
8426,天津市武清区东辰广场,"(116.8346524202685, 39.557440647838476)",116.8346524202685,39.557440647838476,1,70,100
8427,天津市河西区东逸大厦,"(117.24148743997122, 39.08927117313395)",117.24148743997122,39.08927117313395,1,75,100
8428,天津市河北区东锦里,"(117.19210902337656, 39.183937195121544)",117.19210902337656,39.183937195121544,1,70,100
8429,天津市南开区东风巷,"(0, 0)",0.0,0.0,0,0,0
8430,天津市河西区东风里,"(117.19437751428092, 39.098148798155485)",117.19437751428092,39.098148798155485,1,70,100
8431,天津市塘沽区东风里(塘沽区),"(117.43830896195448, 38.91974942952465)",117.43830896195448,38.91974942952465,1,70,100
8432,天津市津南区东风里(津南区),"(117.43830896195448, 38.91974942952465)",117.43830896195448,38.91974942952465,1,70,100
8433,天津市蓟州区东风里三段,"(117.41990124476622, 40.05913085088448)",117.41990124476622,40.05913085088448,1,70,57
8434,天津市蓟州区中专家属楼,"(0, 0)",0.0,0.0,0,0,0
8435,天津市河西区中乒公寓,"(117.21870856817141, 39.08665136751212)",117.21870856817141,39.08665136751212,1,70,100
8436,天津市滨海新区中交上东湾,"(117.82084149388191, 39.04122703182322)",117.82084149388191,39.04122703182322,1,70,100
8437,天津市西青区中交樾公馆,"(117.04767281602153, 39.05188429179596)",117.04767281602153,39.05188429179596,1,70,100
8438,天津市宝坻区中交金梧桐公馆,"(117.2832753546677, 39.716760584847194)",117.2832753546677,39.716760584847194,1,70,100
8439,天津市东丽区中交雅郡·城东春晓,"(117.2778111419116, 39.2049368960997)",117.2778111419116,39.2049368960997,1,70,100
8440,天津市宝坻区中交香颂,"(117.27781383682813, 39.71947582440369)",117.27781383682813,39.71947582440369,1,70,100
8441,天津市宝坻区中保住宅楼,"(117.311072610199, 39.72302056987809)",117.311072610199,39.72302056987809,1,70,100
8442,天津市宝坻区中保水利楼,"(117.31384621829162, 39.72216397052456)",117.31384621829162,39.72216397052456,1,70,100
8443,天津市宝坻区中保财政楼,"(117.31957381422323, 39.74327926351873)",117.31957381422323,39.74327926351873,1,75,100
8444,天津市西青区中信·珺台碧和园,"(117.11722915064243, 39.11106433408029)",117.11722915064243,39.11106433408029,1,70,100
8445,天津市西青区中信·珺台碧珺园,"(117.11698382340765, 39.10929586214335)",117.11698382340765,39.10929586214335,0,50,100
8446,天津市武清区中信广场国际公寓,"(117.07947624463569, 39.37672539942954)",117.07947624463569,39.37672539942954,1,70,100
8447,天津市北辰区中储城邦,"(117.17413958944661, 39.20925325351461)",117.17413958944661,39.20925325351461,0,50,57
8448,天津市河东区中储正荣栋境,"(117.26561098528894, 39.12436213446206)",117.26561098528894,39.12436213446206,1,70,100
8449,天津市红桥区中兴泊仕湾,"(117.16190403958686, 39.18452014143141)",117.16190403958686,39.18452014143141,1,70,100
8450,天津市蓟州区中冶帝景,"(117.44354150171955, 40.060955885154144)",117.44354150171955,40.060955885154144,1,70,100
8451,天津市滨海新区中加生态城示范区班芙小镇枫博园,"(117.79697405546511, 39.113563130771766)",117.79697405546511,39.113563130771766,1,70,100
8452,天津市滨海新区中加生态城示范区班芙小镇枫智园,"(117.78774495448616, 39.10959366676758)",117.78774495448616,39.10959366676758,1,70,100
8453,天津市滨海新区中加生态示范区班芙小镇,"(117.79572900402829, 39.11061809098893)",117.79572900402829,39.11061809098893,1,70,100
8454,天津市西青区中北祥云,"(117.0861169681182, 39.13474017632338)",117.0861169681182,39.13474017632338,1,70,100
8455,天津市河东区中北里,"(117.2410963177522, 39.146110150449324)",117.2410963177522,39.146110150449324,1,70,100
8456,天津市静海区中南君悦府,"(116.96720395589597, 38.9430951196979)",116.96720395589597,38.9430951196979,1,70,100
8457,天津市西青区中发里,"(117.18588439500627, 39.06329960997004)",117.18588439500627,39.06329960997004,1,70,100
8458,天津市滨海新区中和苑,"(117.5367300085442, 38.8472381174454)",117.5367300085442,38.8472381174454,1,70,100
8459,天津市红桥区中嘉花园怡水苑,"(117.15369173061464, 39.179878668653366)",117.15369173061464,39.179878668653366,1,70,100
8460,天津市红桥区中嘉花园澄水苑,"(117.1507315444676, 39.180710836851546)",117.1507315444676,39.180710836851546,1,70,100
8461,天津市红桥区中嘉花园秀水苑,"(117.15283780139686, 39.1786554990178)",117.15283780139686,39.1786554990178,1,70,100
8462,天津市红桥区中嘉花园秋水苑,"(117.14991516442015, 39.17936951833407)",117.14991516442015,39.17936951833407,1,70,100
8463,天津市红桥区中嘉花园绮水苑,"(117.15161924997257, 39.182211748955254)",117.15161924997257,39.182211748955254,1,70,100
8464,天津市塘沽区中国塘,"(117.6863193454572, 39.01760124459685)",117.6863193454572,39.01760124459685,1,70,100
8465,天津市塘沽区中国石油住宅区,"(117.65522027819344, 39.04114996843794)",117.65522027819344,39.04114996843794,1,70,100
8466,天津市南开区中国窗,"(117.18592652553468, 39.12998700998741)",117.18592652553468,39.12998700998741,1,75,100
8467,天津市河北区中国铁建公馆189,"(117.23965750181686, 39.174237184603925)",117.23965750181686,39.174237184603925,1,70,100
8468,天津市河北区中国铁建国际城瑞庭凤苑,"(117.24847365175289, 39.1827968770823)",117.24847365175289,39.1827968770823,1,70,100
8469,天津市河北区中国铁建国际城瑞庭颂苑,"(117.24847365175289, 39.1827968770823)",117.24847365175289,39.1827968770823,1,70,100
8470,天津市河北区中国铁建国际城诗景凤苑,"(117.23470658082915, 39.17483132989606)",117.23470658082915,39.17483132989606,1,70,100
8471,天津市河北区中国铁建国际城诗景雅苑,"(117.23748737536586, 39.175151650213834)",117.23748737536586,39.175151650213834,1,70,100
8472,天津市河北区中国铁建国际城诗景颂苑,"(117.23768518223915, 39.173733657015866)",117.23768518223915,39.173733657015866,1,70,100
8473,天津市河北区中国铁建国际城香湾凤苑,"(117.24186670455755, 39.176994949326826)",117.24186670455755,39.176994949326826,1,70,100
8474,天津市河北区中国铁建西派国印,"(117.22374249258823, 39.16345862087944)",117.22374249258823,39.16345862087944,1,70,100
8475,天津市河北区中宇里,"(117.20707847622538, 39.161673361480496)",117.20707847622538,39.161673361480496,1,70,100
8476,天津市河北区中宜里,"(117.2134729741676, 39.19350813984366)",117.2134729741676,39.19350813984366,1,70,100
8477,天津市河北区中山东里,"(117.23553796257865, 39.17706808734295)",117.23553796257865,39.17706808734295,1,70,100
8478,天津市河北区中山北里,"(117.23392936690193, 39.17785574954855)",117.23392936690193,39.17785574954855,1,70,100
8479,天津市河北区中山大厦,"(117.21029306249284, 39.16945146283958)",117.21029306249284,39.16945146283958,1,70,100
8480,天津市河北区中山路,"(117.21504725457385, 39.17131064625496)",117.21504725457385,39.17131064625496,0,30,100
8481,天津市河东区中山门东里,"(117.2764153548102, 39.11264337905757)",117.2764153548102,39.11264337905757,1,70,100
8482,天津市河东区中山门二号路9号,"(117.26384895903111, 39.115563699426126)",117.26384895903111,39.115563699426126,1,80,100
8483,天津市河东区中山门北里,"(117.26886922920417, 39.116169891356975)",117.26886922920417,39.116169891356975,1,70,100
8484,天津市河东区中山门南里,"(117.27192301878536, 39.10794869155638)",117.27192301878536,39.10794869155638,1,70,100
8485,天津市河东区中山门四号路,"(117.27536101363313, 39.109708938863236)",117.27536101363313,39.109708938863236,0,30,100
8486,天津市河东区中山门西里,"(117.26444103219275, 39.11166916529148)",117.26444103219275,39.11166916529148,1,70,100
8487,天津市滨海新区中建·海纳府,"(117.75206434946038, 39.13988297094318)",117.75206434946038,39.13988297094318,1,70,100
8488,天津市塘沽区中建城源和湾,"(117.58968700479896, 38.98562011112738)",117.58968700479896,38.98562011112738,1,70,100
8489,天津市武清区中建壹方九里,"(116.99430700092917, 39.40400407753497)",116.99430700092917,39.40400407753497,1,70,100
8490,天津市武清区中建壹方九里（二期）,"(116.99430700092917, 39.40400407753497)",116.99430700092917,39.40400407753497,1,70,57
8491,天津市塘沽区中建幸福城,"(117.66502887605687, 39.10827323829893)",117.66502887605687,39.10827323829893,1,70,100
8492,天津市东丽区中建新丽壹号,"(117.33815274844169, 39.08895780978095)",117.33815274844169,39.08895780978095,1,70,100
8493,天津市塘沽区中建滨海壹号,"(117.64147692253518, 39.06509123553383)",117.64147692253518,39.06509123553383,1,70,100
8494,天津市塘沽区中心北路,"(116.88377149606244, 38.70563350152582)",116.88377149606244,38.70563350152582,0,30,100
8495,天津市塘沽区中心北里,"(117.66708994821897, 39.047293475797645)",117.66708994821897,39.047293475797645,1,70,100
8496,天津市静海区中惠团泊湾,"(117.16146755293956, 38.90216826869074)",117.16146755293956,38.90216826869074,1,70,100
8497,天津市塘沽区中惠熙元广场,"(117.67662537137684, 39.00779556891318)",117.67662537137684,39.00779556891318,0,50,100
8498,天津市静海区中昂安纳西小镇,"(117.08930200013438, 38.991007117961544)",117.08930200013438,38.991007117961544,1,70,100
8499,天津市蓟州区中昌新村东区,"(117.42794718755799, 40.062489099506294)",117.42794718755799,40.062489099506294,1,70,100
8500,天津市蓟州区中昌新村南区,"(117.42642222412425, 40.058517801161265)",117.42642222412425,40.058517801161265,1,70,100
8501,天津市蓟州区中昌新村西区,"(117.42565111867448, 40.061136183909994)",117.42565111867448,40.061136183909994,1,70,100
8502,天津市滨海新区中核海润府,"(117.49692052190291, 38.87028817014037)",117.49692052190291,38.87028817014037,0,50,100
8503,天津市河北区中汇大厦,"(117.20956929774344, 39.17021739338921)",117.20956929774344,39.17021739338921,1,75,100
8504,天津市红桥区中江楼,"(117.16991872134687, 39.1825672031669)",117.16991872134687,39.1825672031669,1,70,100
8505,天津市武清区中浩智城,"(116.94737673634084, 39.27397936573492)",116.94737673634084,39.27397936573492,1,70,100
8506,天津市河东区中海·城市广场·钻石湾,"(117.22717123488927, 39.12940073924465)",117.22717123488927,39.12940073924465,1,70,100
8507,天津市海河教育园区中海·锦城,"(117.36795169814089, 38.99835844347501)",117.36795169814089,38.99835844347501,1,70,100
8508,天津市河西区中海八里臺,"(117.18924944744664, 39.10436065937975)",117.18924944744664,39.10436065937975,1,70,100
8509,天津市津南区中海国际公园城,"(117.3609079948066, 38.91993006971181)",117.3609079948066,38.91993006971181,1,70,100
8510,天津市河西区中海复兴九里,"(117.25702992190487, 39.08470339232994)",117.25702992190487,39.08470339232994,1,70,100
8511,天津市河西区中海学府公馆,"(117.25566656363237, 39.085079857131944)",117.25566656363237,39.085079857131944,1,70,100
8512,天津市河西区中海寰宇天下,"(117.2615831630433, 39.0848542725524)",117.2615831630433,39.0848542725524,1,70,100
8513,天津市南开区中海御湖翰苑,"(117.15484443624504, 39.0874611933706)",117.15484443624504,39.0874611933706,1,70,100
8514,天津市塘沽区中海金湖湾,"(117.64557202786351, 39.062645265117716)",117.64557202786351,39.062645265117716,1,70,100
8515,天津市和平区中环公寓,"(117.19408574465128, 39.10794848158388)",117.19408574465128,39.10794848158388,1,70,100
8516,天津市河北区中环福境,"(117.1989062316789, 39.19119787783939)",117.1989062316789,39.19119787783939,1,70,100
8517,天津市开发区中盈小区,"(117.7044632303172, 39.04238738598755)",117.7044632303172,39.04238738598755,1,70,100
8518,天津市西青区中盛里,"(117.18272604266375, 39.06362513427632)",117.18272604266375,39.06362513427632,1,70,100
8519,天津市滨海新区中福朗诗朗福园,"(117.796139799138, 39.10460850920184)",117.796139799138,39.10460850920184,1,70,100
8520,天津市滨海新区中福朗诗翠微澜阁,"(117.79649624676436, 39.106864105184435)",117.79649624676436,39.106864105184435,1,70,100
8521,天津市河东区中粮大道,"(0, 0)",0.0,0.0,0,0,0
8522,天津市宝坻区中航瑞祥花园,"(117.3151701409522, 39.727528222947285)",117.3151701409522,39.727528222947285,1,70,100
8523,天津市蓟州区中节能远景城,"(117.44592856895122, 40.05449953366359)",117.44592856895122,40.05449953366359,1,70,100
8524,天津市河西区中裕园,"(117.22400803169697, 39.10316801418887)",117.22400803169697,39.10316801418887,1,70,100
8525,天津市河西区中豪世纪花园,"(117.225238440754, 39.100934488292026)",117.225238440754,39.100934488292026,1,70,100
8526,天津市河西区中豪国际大厦,"(117.22621795308208, 39.10031948443015)",117.22621795308208,39.10031948443015,1,75,100
8527,天津市河北区中远里,"(117.20806310889486, 39.15999639153205)",117.20806310889486,39.15999639153205,1,70,100
8528,天津市河西区中钢大厦,"(117.22966142759348, 39.102886561236026)",117.22966142759348,39.102886561236026,1,75,100
8529,天津市塘沽区中铁·诺德名苑,"(117.6591565631076, 39.06959881085924)",117.6591565631076,39.06959881085924,1,70,100
8530,天津市津南区中铁十八局集团东区,"(117.30715914224479, 39.0685772872936)",117.30715914224479,39.0685772872936,1,70,100
8531,天津市津南区中铁十八局集团北区,"(117.30438463584666, 39.07150329939755)",117.30438463584666,39.07150329939755,1,70,100
8532,天津市津南区中铁十八局集团西区,"(117.30489172930704, 39.06967234149303)",117.30489172930704,39.06967234149303,0,50,100
8533,天津市塘沽区中铁嘉园,"(117.6547666339109, 39.03377916456973)",117.6547666339109,39.03377916456973,1,70,100
8534,天津市滨海新区中阳里,"(117.8236921765873, 39.25713402256726)",117.8236921765873,39.25713402256726,1,70,100
8535,天津市静海区中骏云景台,"(117.1744910065621, 38.8856491186539)",117.1744910065621,38.8856491186539,1,70,100
8536,天津市西青区中骏宸景湾,"(117.04979605092493, 39.14125736902762)",117.04979605092493,39.14125736902762,1,70,100
8537,天津市静海区中骏愉景城,"(117.08926984079713, 38.96837703224578)",117.08926984079713,38.96837703224578,1,70,100
8538,天津市西青区中骏柏景湾,"(117.12747701990027, 39.03335512972727)",117.12747701990027,39.03335512972727,1,70,100
8539,天津市塘沽区中骏皓景湾,"(0, 0)",0.0,0.0,0,0,0
8540,天津市西青区中骏雍景府,"(117.03564504422623, 39.05854417726332)",117.03564504422623,39.05854417726332,1,70,100
8541,天津市河东区丰业里,"(117.22758661135708, 39.13375829458917)",117.22758661135708,39.13375829458917,1,70,100
8542,天津市河东区丰乐里,"(117.27870827962442, 39.10632201566623)",117.27870827962442,39.10632201566623,1,70,100
8543,天津市和平区丰余里,"(117.20401597308077, 39.12953319110297)",117.20401597308077,39.12953319110297,1,70,100
8544,天津市东丽区丰年北里,"(117.34638976081544, 39.09039411696399)",117.34638976081544,39.09039411696399,1,70,100
8545,天津市东丽区丰年南里,"(117.3469839899103, 39.08889277060708)",117.3469839899103,39.08889277060708,1,70,100
8546,天津市和平区丰年里,"(117.19993892369318, 39.12579001745071)",117.19993892369318,39.12579001745071,1,70,100
8547,天津市和平区丰收里,"(0, 0)",0.0,0.0,0,0,0
8548,天津市河东区丰瑞里,"(117.23658799188925, 39.122148109410865)",117.23658799188925,39.122148109410865,1,70,100
8549,天津市河东区丰盈里,"(117.24152328236107, 39.12511596459234)",117.24152328236107,39.12511596459234,1,70,100
8550,天津市河东区丰盛园,"(117.24209990466792, 39.12256677824977)",117.24209990466792,39.12256677824977,1,70,100
8551,天津市津南区丰达园,"(117.40705412851527, 38.98989583099707)",117.40705412851527,38.98989583099707,1,70,100
8552,天津市南开区临园里,"(117.18314141913156, 39.10281824520294)",117.18314141913156,39.10281824520294,1,70,100
8553,天津市南开区临平里,"(117.14043301077902, 39.14584363048406)",117.14043301077902,39.14584363048406,1,70,100
8554,天津市塘沽区临开里,"(117.71956096119284, 39.01596258688382)",117.71956096119284,39.01596258688382,1,70,100
8555,天津市东丽区临月里,"(117.28255033229058, 39.12058054565466)",117.28255033229058,39.12058054565466,0,50,100
8556,天津市南开区临江里,"(117.1604311778727, 39.132432935255174)",117.1604311778727,39.132432935255174,1,70,100
8557,天津市河东区临池里,"(117.2594716959421, 39.14698553196383)",117.2594716959421,39.14698553196383,1,70,100
8558,天津市南开区临渭佳园,"(117.1493755523003, 39.13946573510234)",117.1493755523003,39.13946573510234,1,70,100
8559,天津市南开区临潼东里,"(117.1521070298645, 39.14688731965717)",117.1521070298645,39.14688731965717,1,70,100
8560,天津市南开区临潼西里,"(117.15018016454559, 39.14601858241849)",117.15018016454559,39.14601858241849,1,70,100
8561,天津市河东区临营东里,"(117.26881506138193, 39.15703372539941)",117.26881506138193,39.15703372539941,1,70,100
8562,天津市河东区临营中里,"(117.26230405321505, 39.15878336421227)",117.26230405321505,39.15878336421227,1,70,100
8563,天津市河东区临营西里,"(0, 0)",0.0,0.0,0,0,0
8564,天津市塘沽区丹东里,"(117.66191067797064, 39.025136250511785)",117.66191067797064,39.025136250511785,1,70,100
8565,天津市北辰区丹凤里,"(117.14509306044258, 39.22852235379679)",117.14509306044258,39.22852235379679,0,50,100
8566,天津市河北区丹江里,"(117.25906404490166, 39.17360842135762)",117.25906404490166,39.17360842135762,1,70,100
8567,天津市河东区丹荔园,"(117.2906634683345, 39.15953598356474)",117.2906634683345,39.15953598356474,0,50,100
8568,天津市河东区丹阳北里,"(117.24302129662951, 39.15489557588248)",117.24302129662951,39.15489557588248,1,70,100
8569,天津市滨海新区丹霞园,"(117.24085916509755, 38.64212617863888)",117.24085916509755,38.64212617863888,1,70,100
8570,天津市河北区丹霞里,"(117.22270701582687, 39.157740552308205)",117.22270701582687,39.157740552308205,1,70,100
8571,天津市南开区丹颐园,"(117.1612964257399, 39.10454992405068)",117.1612964257399,39.10454992405068,1,70,100
8572,天津市东丽区丽华教师公寓,"(117.32959926303678, 39.09335323964807)",117.32959926303678,39.09335323964807,1,70,100
8573,天津市武清区丽德花园,"(117.02947907520574, 39.370545125087595)",117.02947907520574,39.370545125087595,1,70,100
8574,天津市东丽区丽新里,"(117.33410094143895, 39.09300244149071)",117.33410094143895,39.09300244149071,0,50,100
8575,天津市滨海新区丽景名苑,"(117.83123003778262, 39.23795402080054)",117.83123003778262,39.23795402080054,1,70,100
8576,天津市塘沽区丽景胜和园,"(117.65828421862687, 39.03480953332371)",117.65828421862687,39.03480953332371,1,70,100
8577,天津市武清区丽景花园,"(116.85175049785377, 39.448076891867956)",116.85175049785377,39.448076891867956,1,70,100
8578,天津市东丽区丽水公寓,"(117.49471625984253, 39.054542172086265)",117.49471625984253,39.054542172086265,1,70,100
8579,天津市津南区丽水新苑,"(117.44601633339954, 38.91923192861295)",117.44601633339954,38.91923192861295,1,70,100
8580,天津市红桥区丽水苑,"(117.15376098996946, 39.18347813370722)",117.15376098996946,39.18347813370722,1,70,100
8581,天津市西青区丽江花园,"(117.19566685217939, 39.06888941134926)",117.19566685217939,39.06888941134926,1,70,100
8582,天津市红桥区丽泰公寓,"(117.15659137097029, 39.19234323153638)",117.15659137097029,39.19234323153638,1,70,100
8583,天津市红桥区丽泰园公寓,"(117.15659137097029, 39.19234323153638)",117.15659137097029,39.19234323153638,1,70,100
8584,天津市武清区丽泽花园,"(0, 0)",0.0,0.0,0,0,0
8585,天津市东丽区丽霞里,"(117.50672579603598, 39.05474137770982)",117.50672579603598,39.05474137770982,1,70,100
8586,天津市河西区久仰里,"(117.22802219969887, 39.11399423835138)",117.22802219969887,39.11399423835138,0,50,100
8587,天津市南开区久华里,"(117.14214545057268, 39.094646438252354)",117.14214545057268,39.094646438252354,1,70,100
8588,天津市塘沽区久安里,"(117.66879708801014, 39.02743771229615)",117.66879708801014,39.02743771229615,1,70,100
8589,天津市河东区久福园,"(117.22692869240157, 39.14206054618192)",117.22692869240157,39.14206054618192,1,70,100
8590,天津市南开区久轩家园,"(117.1404037260194, 39.15000360433409)",117.1404037260194,39.15000360433409,1,70,100
8591,天津市津南区义佳花园,"(117.33438058394418, 39.037978316274035)",117.33438058394418,39.037978316274035,1,70,100
8592,天津市南开区义兴南里,"(117.17366761973166, 39.1258711160743)",117.17366761973166,39.1258711160743,1,70,100
8593,天津市南开区义兴里,"(117.17319196696414, 39.12825910996444)",117.17319196696414,39.12825910996444,1,70,100
8594,天津市和平区义德里,"(117.19506301121557, 39.130932211640236)",117.19506301121557,39.130932211640236,1,70,100
8595,天津市河北区义江里,"(117.25727803388672, 39.1709170939798)",117.25727803388672,39.1709170939798,1,70,100
8596,天津市和平区义达里,"(117.2088529889298, 39.121546097990674)",117.2088529889298,39.121546097990674,1,70,100
8597,天津市和平区义顺里,"(117.20379301365318, 39.118578231140205)",117.20379301365318,39.118578231140205,1,70,100
8598,天津市河北区乌江北里,"(117.25648617757967, 39.17604226022672)",117.25648617757967,39.17604226022672,1,70,100
8599,天津市河北区乌江南里,"(117.2550346057061, 39.1731793599101)",117.2550346057061,39.1731793599101,1,70,100
8600,天津市河北区乌江里,"(117.25613143673378, 39.17445094323768)",117.25613143673378,39.17445094323768,1,70,100
8601,天津市河东区乐东南里,"(117.25437363251186, 39.155219484914554)",117.25437363251186,39.155219484914554,1,70,100
8602,天津市河东区乐东里,"(117.25609119264695, 39.154783106145516)",117.25609119264695,39.154783106145516,1,70,100
8603,天津市河东区乐东馨园,"(117.25513467693992, 39.155023502993544)",117.25513467693992,39.155023502993544,1,70,100
8604,天津市和平区乐余里,"(117.1896090391423, 39.12991662137428)",117.1896090391423,39.12991662137428,1,70,100
8605,天津市和平区乐华里,"(0, 0)",0.0,0.0,0,0,0
8606,天津市蓟州区乐园公寓二期,"(117.43339208674563, 40.042304929771944)",117.43339208674563,40.042304929771944,1,70,100
8607,天津市蓟州区乐园温泉公寓,"(117.43337977996012, 40.04452535079997)",117.43337977996012,40.04452535079997,1,70,100
8608,天津市南开区乐园里,"(0, 0)",0.0,0.0,0,0,0
8609,天津市红桥区乐安里,"(117.15734415098767, 39.151494405315255)",117.15734415098767,39.151494405315255,1,70,100
8610,天津市和平区乐寿里,"(117.1940675090494, 39.129645351672)",117.1940675090494,39.129645351672,1,70,100
8611,天津市河北区乐山里,"(117.24801704306216, 39.162658837030435)",117.24801704306216,39.162658837030435,1,70,100
8612,天津市和平区乐昌里,"(117.187512394082, 39.11177904496599)",117.187512394082,39.11177904496599,1,70,100
8613,天津市河北区乐桥里,"(117.24649261861173, 39.18107853428915)",117.24649261861173,39.18107853428915,1,70,100
8614,天津市和平区乐民里,"(117.20189821784099, 39.1115430484076)",117.20189821784099,39.1115430484076,1,70,100
8615,天津市河北区乐江公寓,"(117.25127735308007, 39.16575364750466)",117.25127735308007,39.16575364750466,1,70,100
